Name,DOB,Club,gender,result,discipline,date,competition_id,result_id
Orlando Huffman,06-30-98,Wisla Plock,M,227.94,1500,06-30-18,61,24
Astra Snow,11-07-89,Pogon Szczecin,F,168.53,1000,06-30-18,61,50
Kimberley Marsh,12-23-87,Sandecja Nowy Sacz,F,126.45,800,06-30-18,61,222
Karen Christensen,06-06-89,Gornik Zabrze,F,128.04,800,06-30-18,61,276
Willa Bray,08-09-98,Sandecja Nowy Sacz,F,264.19,1500,06-30-18,61,326
Warren Bowman,02-14-89,Lechia Gdansk,M,105.59,800,06-30-18,61,418
Breanna Nolan,12-20-87,Lech Poznan,F,131.08,800,06-30-18,61,426
Indira Mercado,11-26-00,Pogon Szczecin,F,176.19,1000,06-30-18,61,547
Murphy Hubbard,08-27-89,Lech Poznan,M,47.42,400,06-30-18,61,558
Lacey Martin,10-31-87,Jagiellonia Bialystok,F,23.33,200,06-30-18,61,680
Felicia Barnes,04-08-93,Lechia Gdansk,F,246.73,1500,06-30-18,61,692
September Blackburn,03-14-96,Jagiellonia Bialystok,F,266.67,1500,06-30-18,61,888
Benjamin Mccarthy,03-14-03,Legia Warsawa,M,22.91,200,06-30-18,61,895
Sawyer Baxter,03-23-01,Lechia Gdansk,M,151.98,1000,06-30-18,61,1221
TaShya Cleveland,05-13-87,Wisla Krakowa,F,14.99,100,06-30-18,61,1299
Adam Black,09-22-93,Lechia Gdansk,M,239.97,1500,06-30-18,61,1442
Tiger Hood,07-06-80,Lechia Gdansk,M,10.51,100,06-30-18,61,1453
Olga Vaughan,11-07-90,Wisla Krakowa,F,12.67,100,06-30-18,61,1501
Anastasia Garner,06-20-93,Sandecja Nowy Sacz,F,192.27,1000,06-30-18,61,1529
Lesley Franklin,11-29-01,Lech Poznan,F,51.86,400,06-30-18,61,1639
Gemma Jones,01-13-03,Legia Warsawa,F,54.72,400,06-30-18,61,1655
Samuel Sharpe,10-20-83,Lech Poznan,M,150.94,1000,06-30-18,61,1663
Aquila Vaughn,01-19-88,Gornik Zabrze,M,10.79,100,06-30-18,61,1879
Ezra Peters,02-05-98,Slask Wroclaw,M,49.68,400,06-30-18,61,1884
Anjolie Cooley,05-03-89,Lechia Gdansk,F,24.01,200,06-30-18,61,2070
Noelle Thompson,03-04-98,Lech Poznan,F,23.22,200,06-30-18,61,2075
Blake Warner,08-13-88,Gornik Zabrze,M,156.6,1000,06-30-18,61,2077
Ciara Sims,09-12-02,Korona Kielce,F,55.78,400,06-30-18,61,2220
Brenda Dodson,05-01-98,Lechia Gdansk,F,169.04,1000,06-30-18,61,2311
Rigel Odom,09-23-93,Korona Kielce,M,110.85,800,06-30-18,61,2459
Hashim Ballard,09-02-94,Cracovia,M,22.64,200,06-30-18,61,2569
Florence Huff,04-11-84,Jagiellonia Bialystok,F,246.98,1500,06-30-18,61,2663
May Beach,04-20-94,Legia Warsawa,F,128.99,800,06-30-18,61,2803
Jaime Parker,11-18-96,Wisla Krakowa,F,134.56,800,06-30-18,61,2884
Tiger Payne,09-16-98,Arka Gdynia,M,109.34,800,06-30-18,61,2936
Tiger Payne,09-16-98,Arka Gdynia,M,11.45,100,06-30-18,61,3002
Gage Solis,11-21-94,Jagiellonia Bialystok,M,20.87,200,06-30-18,61,3007
Lenore Mclaughlin,08-16-91,Lechia Gdansk,F,138.04,800,06-30-18,61,3133
Austin Pate,05-21-99,Wisla Plock,M,148.7,1000,06-30-18,61,3159
Leslie Chan,06-24-86,Slask Wroclaw,F,23.67,200,06-30-18,61,3319
Drake Neal,03-06-83,Korona Kielce,M,10.93,100,06-30-18,61,3345
Todd Jenkins,02-14-87,Wisla Krakowa,M,149.54,1000,06-30-18,61,3466
Curran Ellis,06-15-86,Legia Warsawa,M,11.79,100,06-30-18,61,3603
Ferris Hudson,11-15-82,Arka Gdynia,M,46.37,400,06-30-18,61,3798
William Kent,09-10-01,Cracovia,M,21.58,200,06-30-18,61,3815
India Vega,07-28-00,Korona Kielce,F,12.01,100,06-30-18,61,3820
Erich Joseph,08-25-02,Piast Gliwice,M,11.05,100,06-30-18,61,4138
Xander Underwood,03-13-00,Arka Gdynia,M,217.22,1500,06-30-18,61,4214
Maia Lynn,11-21-89,Pogon Szczecin,F,52.99,400,06-30-18,61,4234
Trevor Bell,07-13-86,Cracovia,M,110.4,800,06-30-18,61,4287
Harlan Kline,12-28-01,Jagiellonia Bialystok,M,12.85,100,06-30-18,61,4674
Bree Stark,01-17-91,Jagiellonia Bialystok,F,51.77,400,06-30-18,61,4766
Miriam Boyer,03-16-98,Jagiellonia Bialystok,F,169.63,1000,06-30-18,61,4898
Keaton Wise,11-10-95,Wisla Plock,M,20.15,200,06-30-18,61,5051
Jacob Kirk,05-13-82,Cracovia,M,50.45,400,06-30-18,61,5059
Tiger Bell,06-03-90,Arka Gdynia,M,154.01,1000,06-30-18,61,5099
Rebekah Anderson,07-14-85,Korona Kielce,F,23.44,200,06-30-18,61,5205
Karen Christensen,06-06-89,Gornik Zabrze,F,138.88,800,06-30-18,61,5313
Bradley Mcclain,04-11-99,Korona Kielce,M,153.85,1000,06-30-18,61,5330
Finn Chapman,04-28-94,Gornik Zabrze,M,48.36,400,06-30-18,61,5383
Lunea Mathis,04-22-00,Wisla Plock,F,51.38,400,06-30-18,61,5443
Francis Sutton,10-16-02,Pogon Szczecin,M,105.18,800,06-30-18,61,5485
Odysseus Terrell,05-17-89,Jagiellonia Bialystok,M,21.95,200,06-30-18,61,5628
Jada Whitney,02-15-91,Slask Wroclaw,F,260.98,1500,06-30-18,61,5795
Britanney Pope,10-21-01,Pogon Szczecin,F,136.51,800,06-30-18,61,5854
Burton Ball,06-12-03,Pogon Szczecin,M,108.06,800,06-30-18,61,5899
Roary Bean,03-08-96,Legia Warsawa,F,184.84,1000,06-30-18,61,5917
Ursula Humphrey,03-30-94,Wisla Plock,F,137.31,800,06-30-18,61,5924
Deacon Mclean,05-15-03,Korona Kielce,M,149.31,1000,06-30-18,61,5928
Demetria Townsend,04-04-94,Legia Warsawa,F,14.85,100,06-30-18,61,5967
Dale Skinner,12-20-99,Piast Gliwice,M,113.02,800,06-30-18,61,6045
Warren Bowman,02-14-89,Lechia Gdansk,M,50.55,400,06-30-18,61,6058
Kermit Mcclure,02-04-97,Bruk-Bet Termalica Nieciecza,M,11.23,100,06-30-18,61,6268
Adara Silva,08-01-92,Gornik Zabrze,F,13.5,100,06-30-18,61,6534
Sydnee Moreno,01-09-96,Pogon Szczecin,F,268.23,1500,06-30-18,61,6615
Leonard Mcintyre,10-02-98,Wisla Plock,M,12.14,100,06-30-18,61,6634
Montana Huff,03-31-93,Lechia Gdansk,F,127.81,800,06-30-18,61,6700
Courtney Mathis,01-27-00,Legia Warsawa,F,56.8,400,06-30-18,61,6722
Kylee Stevenson,08-19-84,Cracovia,F,171.53,1000,06-30-18,61,6753
Joshua Potts,08-06-82,Jagiellonia Bialystok,M,12.33,100,06-30-18,61,6784
Jennifer Faulkner,12-14-95,Jagiellonia Bialystok,F,185.73,1000,06-30-18,61,6850
Elijah Pruitt,09-08-80,Zaglebie Lubin,M,22.77,200,06-30-18,61,6861
Francis Hatfield,04-29-04,Cracovia,M,110.34,800,06-30-18,61,6877
Charissa May,02-18-92,Arka Gdynia,F,132.79,800,06-30-18,61,6988
Shannon Preston,12-11-85,Pogon Szczecin,F,127.88,800,06-30-18,61,7237
Lunea Mathis,04-22-00,Wisla Plock,F,166.94,1000,06-30-18,61,7293
Kyla Foley,09-06-86,Gornik Zabrze,F,265.81,1500,06-30-18,61,7427
Olga Vaughan,11-07-90,Wisla Krakowa,F,251.03,1500,06-30-18,61,7468
Burton Ball,06-12-03,Pogon Szczecin,M,110.88,800,06-30-18,61,7541
Briar Fuller,01-14-86,Jagiellonia Bialystok,F,259.66,1500,06-30-18,61,7556
Tad Alston,12-04-98,Gornik Zabrze,M,22.94,200,06-30-18,61,7604
Mona Weiss,07-20-86,Zaglebie Lubin,F,12.2,100,06-30-18,61,7792
Lavinia Ellis,04-09-03,Cracovia,F,246.71,1500,06-30-18,61,7974
Quintessa Odom,11-23-99,Lech Poznan,F,23.11,200,06-30-18,61,7986
Kimberley Marsh,12-23-87,Sandecja Nowy Sacz,F,191.26,1000,06-30-18,61,8319
Jackson Hyde,12-01-91,Korona Kielce,M,232.26,1500,06-30-18,61,8341
Harlan Kline,12-28-01,Jagiellonia Bialystok,M,20.29,200,06-30-18,61,8358
Roary Bean,03-08-96,Legia Warsawa,F,12.62,100,06-30-18,61,8784
Kai Russo,07-23-98,Slask Wroclaw,F,56.39,400,06-30-18,61,8859
Cameran Warren,01-09-00,Bruk-Bet Termalica Nieciecza,F,259.35,1500,06-30-18,61,8870
Nathan Irwin,12-19-04,Lechia Gdansk,M,112.56,800,06-30-18,61,9008
Lance Mills,04-06-01,Arka Gdynia,M,146.64,1000,06-30-18,61,9038
Cailin Warner,04-13-93,Lechia Gdansk,F,172.13,1000,06-30-18,61,9230
Isaiah Cox,06-30-99,Legia Warsawa,M,12.31,100,06-30-18,61,9327
Igor Wright,08-01-90,Gornik Zabrze,M,11.5,100,06-30-18,61,9357
Dai Joseph,11-08-90,Bruk-Bet Termalica Nieciecza,F,13.23,100,06-30-18,61,9380
Norman Stevens,01-29-04,Sandecja Nowy Sacz,M,112.61,800,06-30-18,61,9413
Stephen Blackwell,03-13-99,Pogon Szczecin,M,143.26,1000,06-30-18,61,9456
Julian Albert,03-30-82,Jagiellonia Bialystok,M,212.66,1500,06-30-18,61,9528
Isabelle Humphrey,08-29-89,Slask Wroclaw,F,24.73,200,06-30-18,61,9688
Nathan Irwin,12-19-04,Lechia Gdansk,M,12.41,100,06-30-18,61,9732
Elvis Langley,07-19-94,Bruk-Bet Termalica Nieciecza,M,143.47,1000,06-30-18,61,9790
Basia Craft,07-11-98,Piast Gliwice,F,12.5,100,06-30-18,61,9799
Adele Christian,11-22-90,Piast Gliwice,F,268.78,1500,06-30-18,61,9838
Cassady Lewis,12-04-90,Korona Kielce,F,138.7,800,06-30-18,61,10068
Rebekah Anderson,07-14-85,Korona Kielce,F,133.13,800,06-30-18,61,10222
Elliott Calhoun,01-24-94,Pogon Szczecin,M,46.26,400,06-30-18,61,10525
Samson Martin,03-27-86,Gornik Zabrze,M,12.3,100,06-30-18,61,10549
Macey Kelly,07-19-95,Slask Wroclaw,F,191.08,1000,06-30-18,61,10602
Kylee Stevenson,08-19-84,Cracovia,F,14.67,100,06-30-18,61,10643
Ezra Roberson,11-03-01,Gornik Zabrze,M,20.92,200,06-30-18,61,10646
Tanya Rivera,11-24-88,Zaglebie Lubin,F,253.64,1500,06-30-18,61,10732
Amy Keith,10-05-95,Korona Kielce,F,165.95,1000,06-30-18,61,10799
Fritz Bonner,04-16-97,Cracovia,M,11.35,100,06-30-18,61,11075
Brendan Mccormick,09-23-88,Legia Warsawa,M,49.11,400,06-30-18,61,11406
Evan Randolph,02-09-97,Zaglebie Lubin,M,158.34,1000,06-30-18,61,11439
Lillith Ramirez,10-06-93,Lech Poznan,F,171.26,1000,06-30-18,61,11462
Rhoda Horton,04-08-93,Slask Wroclaw,F,257.26,1500,06-30-18,61,11524
Breanna Tucker,12-29-98,Korona Kielce,F,256.59,1500,06-30-18,61,11789
Travis Schmidt,06-29-80,Wisla Plock,M,107.21,800,06-30-18,61,11869
Warren Bowman,02-14-89,Lechia Gdansk,M,113.0,800,06-30-18,61,11870
Curran Ellis,06-15-86,Legia Warsawa,M,50.99,400,06-30-18,61,12015
Wilma Oneill,01-25-93,Korona Kielce,F,247.98,1500,06-30-18,61,12052
Chandler Lopez,09-13-81,Pogon Szczecin,M,107.97,800,06-30-18,61,12098
Ainsley Middleton,12-26-99,Zaglebie Lubin,F,254.2,1500,06-30-18,61,12331
Wayne Wall,03-11-05,Sandecja Nowy Sacz,M,112.51,800,06-30-18,61,12359
Hedwig Cain,07-11-90,Piast Gliwice,F,24.19,200,06-30-18,61,12373
Isabelle Bright,07-16-93,Wisla Krakowa,F,12.76,100,06-30-18,61,12439
Keaton Blair,02-18-85,Korona Kielce,M,215.25,1500,06-30-18,61,12551
Jin Grimes,12-20-99,Zaglebie Lubin,M,218.73,1500,06-30-18,61,12564
Chester Waller,08-08-80,Wisla Krakowa,M,10.74,100,06-30-18,61,12717
Kylan Alvarado,01-03-88,Zaglebie Lubin,F,189.31,1000,06-30-18,61,12991
Kamal Madden,04-01-93,Sandecja Nowy Sacz,M,47.77,400,06-30-18,61,13199
Hayes Craig,09-30-02,Gornik Zabrze,M,145.85,1000,06-30-18,61,13514
Courtney Wiggins,07-10-02,Lech Poznan,F,52.4,400,06-30-18,61,13738
Ryan Swanson,02-01-00,Jagiellonia Bialystok,M,21.0,200,06-30-18,61,13761
Anjolie King,12-29-97,Lechia Gdansk,F,263.54,1500,06-30-18,61,13911
Linda Stephens,05-12-85,Zaglebie Lubin,F,178.56,1000,06-30-18,61,13924
Finn Wyatt,06-27-05,Bruk-Bet Termalica Nieciecza,M,12.05,100,06-30-18,61,14165
Elijah Pruitt,09-08-80,Zaglebie Lubin,M,106.95,800,06-30-18,61,14265
Tanek Ferrell,01-13-01,Sandecja Nowy Sacz,M,111.08,800,06-30-18,61,14280
Shaeleigh Garza,12-15-95,Korona Kielce,F,259.39,1500,06-30-18,61,14356
Cameran Klein,05-06-97,Korona Kielce,F,186.31,1000,06-30-18,61,14681
Violet Dorsey,05-17-95,Bruk-Bet Termalica Nieciecza,F,23.51,200,06-30-18,61,14682
Rashad Sears,01-30-81,Cracovia,M,11.85,100,06-30-18,61,14741
Oprah James,09-07-95,Legia Warsawa,F,56.79,400,06-30-18,61,15050
Mark Welch,07-03-82,Legia Warsawa,M,21.73,200,06-30-18,61,15096
Bruno Riley,01-30-00,Gornik Zabrze,M,222.12,1500,06-30-18,61,15269
Samuel Sharpe,10-20-83,Lech Poznan,M,218.88,1500,06-30-18,61,15368
Barbara Russell,06-16-91,Gornik Zabrze,F,132.77,800,06-30-18,61,15417
Julian Albert,03-30-82,Jagiellonia Bialystok,M,22.98,200,06-30-18,61,15499
Anthony Kidd,09-28-97,Arka Gdynia,M,224.43,1500,06-30-18,61,15524
Summer Diaz,02-27-91,Zaglebie Lubin,F,178.28,1000,06-30-18,61,15613
Whitney Mack,10-13-96,Bruk-Bet Termalica Nieciecza,F,12.78,100,06-30-18,61,15694
Lacota Page,08-08-99,Slask Wroclaw,F,13.05,100,06-30-18,61,15754
Chaney Rivera,12-13-85,Lechia Gdansk,M,145.98,1000,06-30-18,61,15831
Shellie Jacobson,06-09-01,Piast Gliwice,F,264.39,1500,06-30-18,61,15941
Gannon Dejesus,02-28-98,Gornik Zabrze,M,10.05,100,06-30-18,61,16137
Kamal Joseph,11-29-86,Wisla Plock,M,156.08,1000,06-30-18,61,16414
Macaulay Sullivan,10-29-00,Lechia Gdansk,M,20.79,200,06-30-18,61,16433
Blake Baxter,08-08-94,Piast Gliwice,M,45.98,400,06-30-18,61,16482
Amanda Melendez,11-01-01,Pogon Szczecin,F,56.96,400,06-30-18,61,16609
Ainsley Middleton,12-26-99,Zaglebie Lubin,F,180.72,1000,06-30-18,61,16642
Gretchen Lawson,12-26-84,Lech Poznan,F,173.72,1000,06-30-18,61,16721
Damon George,06-15-82,Pogon Szczecin,M,22.52,200,06-30-18,61,16846
Desirae Stafford,06-08-88,Arka Gdynia,F,23.81,200,06-30-18,61,16956
Fritz Bonner,04-16-97,Cracovia,M,11.08,100,06-30-18,61,17126
Fredericka Cantu,11-18-83,Pogon Szczecin,F,54.08,400,06-30-18,61,17207
Philip Lopez,11-16-86,Jagiellonia Bialystok,M,146.88,1000,06-30-18,61,17880
Kimberly Wade,02-05-97,Legia Warsawa,F,24.18,200,06-30-18,61,18003
Jaime Valencia,12-09-94,Zaglebie Lubin,F,136.65,800,06-30-18,61,18059
Christian Deleon,07-11-99,Wisla Krakowa,M,10.78,100,06-30-18,61,18085
Xander Keller,10-07-82,Piast Gliwice,M,113.71,800,06-30-18,61,18361
Mona Weiss,07-20-86,Zaglebie Lubin,F,193.55,1000,06-30-18,61,18391
Alexander Mcintyre,10-13-93,Arka Gdynia,M,48.69,400,06-30-18,61,18433
Alan Cunningham,10-06-99,Lech Poznan,M,140.73,1000,06-30-18,61,18634
Timothy Ellis,02-10-97,Lech Poznan,M,110.32,800,06-30-18,61,18658
Trevor Bell,07-13-86,Cracovia,M,20.55,200,06-30-18,61,18677
Russell Washington,09-18-88,Piast Gliwice,M,48.34,400,06-30-18,61,18688
Britanni Clayton,01-16-97,Gornik Zabrze,F,23.26,200,06-30-18,61,18743
Marshall Little,11-28-94,Zaglebie Lubin,M,46.03,400,06-30-18,61,18765
Aspen Lowe,09-29-94,Jagiellonia Bialystok,F,190.57,1000,06-30-18,61,18816
Sasha Terry,05-22-97,Jagiellonia Bialystok,F,23.73,200,06-30-18,61,18912
Mara Ford,04-14-95,Wisla Plock,F,25.05,200,06-30-18,61,19010
Thomas Mcleod,03-26-82,Piast Gliwice,M,106.07,800,06-30-18,61,19047
Vivian Hobbs,10-14-93,Piast Gliwice,F,139.67,800,06-30-18,61,19270
Jasmine Schneider,04-24-87,Lech Poznan,F,257.83,1500,06-30-18,61,19310
Ferris Hudson,11-15-82,Arka Gdynia,M,22.97,200,06-30-18,61,19358
Lenore Coffey,05-17-99,Lech Poznan,F,128.94,800,06-30-18,61,19529
Ferris Gibson,01-25-92,Zaglebie Lubin,M,11.66,100,06-30-18,61,19585
Finn Buck,08-05-96,Piast Gliwice,M,10.41,100,06-30-18,61,19951
Sheila Taylor,02-15-03,Lech Poznan,F,52.64,400,06-30-18,61,19994
Ciara Sims,09-12-02,Korona Kielce,F,23.59,200,06-30-18,61,20119
Aretha Thompson,06-12-96,Wisla Krakowa,F,166.05,1000,06-30-18,61,20297
Erasmus Mason,03-23-99,Legia Warsawa,M,109.09,800,06-30-18,61,20376
Kirsten Yang,06-11-93,Legia Warsawa,F,23.69,200,06-30-18,61,20395
Chancellor Hyde,05-11-01,Lechia Gdansk,M,225.02,1500,06-30-18,61,20539
Kibo Valencia,07-27-80,Lechia Gdansk,M,12.99,100,06-30-18,61,20540
Beck Dejesus,07-13-86,Lech Poznan,M,224.28,1500,06-30-18,61,20635
Jacob Kirk,05-13-82,Cracovia,M,46.05,400,06-30-18,61,20662
Scarlett Yang,02-27-89,Wisla Plock,F,13.2,100,06-30-18,61,20675
Breanna Nolan,12-20-87,Lech Poznan,F,255.86,1500,06-30-18,61,20868
Graham Mcfarland,02-02-95,Wisla Plock,M,227.75,1500,06-30-18,61,20938
Phillip Beck,08-08-84,Wisla Plock,M,231.98,1500,06-30-18,61,21009
Benedict Kelley,06-14-05,Bruk-Bet Termalica Nieciecza,M,105.84,800,06-30-18,61,21028
Channing Fox,12-15-95,Zaglebie Lubin,M,49.79,400,06-30-18,61,21106
Ramona Richardson,04-21-86,Wisla Krakowa,F,137.2,800,06-30-18,61,21245
Desirae Stafford,06-08-88,Arka Gdynia,F,128.86,800,06-30-18,61,21253
Hiram Giles,09-19-84,Lechia Gdansk,M,112.58,800,06-30-18,61,21254
Hasad Fuentes,11-22-97,Slask Wroclaw,M,219.4,1500,06-30-18,61,21308
Brody Harper,12-10-91,Lechia Gdansk,M,10.83,100,06-30-18,61,21316
Cadman English,12-31-88,Bruk-Bet Termalica Nieciecza,M,49.64,400,06-30-18,61,21344
Lee Graves,09-15-83,Gornik Zabrze,F,25.23,200,06-30-18,61,21475
Shay Nash,09-13-86,Lech Poznan,F,139.15,800,06-30-18,61,21592
Fatima Hunter,04-06-98,Pogon Szczecin,F,194.02,1000,06-30-18,61,21941
Logan Vaughn,03-16-96,Legia Warsawa,M,149.31,1000,06-30-18,61,22038
Lance Mills,04-06-01,Arka Gdynia,M,149.25,1000,06-30-18,61,22076
Callie Mcfadden,06-23-95,Slask Wroclaw,F,125.47,800,06-30-18,61,22097
Chester Huff,02-10-87,Wisla Plock,M,20.01,200,06-30-18,61,22178
Austin Holman,12-15-83,Sandecja Nowy Sacz,M,238.62,1500,06-30-18,61,22245
Rhonda Mathews,08-13-99,Sandecja Nowy Sacz,F,254.2,1500,06-30-18,61,22293
Lane Shepherd,04-07-89,Lechia Gdansk,M,213.9,1500,06-30-18,61,22538
Armand David,03-22-98,Piast Gliwice,M,12.69,100,06-30-18,61,22571
Jonas Murphy,05-03-01,Pogon Szczecin,M,228.89,1500,06-30-18,61,22601
Gabriel Durham,08-28-88,Zaglebie Lubin,M,149.84,1000,06-30-18,61,22642
April Whitfield,05-06-87,Lech Poznan,F,189.09,1000,06-30-18,61,22649
Nero Pope,03-29-91,Pogon Szczecin,M,50.62,400,06-30-18,61,22678
Ciara Cochran,11-14-00,Lechia Gdansk,F,51.61,400,06-30-18,61,22879
Norman Stevens,01-29-04,Sandecja Nowy Sacz,M,11.12,100,06-30-18,61,22907
Christen Briggs,07-08-01,Wisla Plock,F,25.54,200,06-30-18,61,22952
Rhoda Horton,04-08-93,Slask Wroclaw,F,139.44,800,06-30-18,61,23285
Jonas Murphy,05-03-01,Pogon Szczecin,M,221.56,1500,06-30-18,61,23542
Mona Weiss,07-20-86,Zaglebie Lubin,F,24.16,200,06-30-18,61,23736
Martina Morse,06-29-01,Zaglebie Lubin,F,24.68,200,06-30-18,61,23986
Lillith Ramirez,10-06-93,Lech Poznan,F,13.03,100,06-30-18,61,24181
Dane Berry,07-22-82,Legia Warsawa,M,49.87,400,06-30-18,61,24297
Rachel Lott,06-03-85,Legia Warsawa,F,14.29,100,06-30-18,61,24324
Drake Trevino,12-20-97,Piast Gliwice,M,22.04,200,06-30-18,61,24648
Carol Lucas,07-10-98,Zaglebie Lubin,F,24.89,200,06-30-18,61,24891
Ignatius Mccarty,09-04-88,Lech Poznan,M,49.48,400,06-30-18,61,25088
Britanney Pope,10-21-01,Pogon Szczecin,F,138.18,800,06-30-18,61,25127
Abra Williams,03-26-90,Lechia Gdansk,F,129.24,800,06-30-18,61,25187
Orlando Huffman,06-30-98,Wisla Plock,M,235.53,1500,06-30-18,61,25328
Kibo Valencia,07-27-80,Lechia Gdansk,M,157.99,1000,06-30-18,61,25416
Shaeleigh Garza,12-15-95,Korona Kielce,F,132.89,800,06-30-18,61,25523
