Name,DOB,Club,gender,result,discipline,date,competition_id,result_id
Lavinia Ellis,04-09-03,Cracovia,F,13.96,100,06-30-18,61,25628
Finn Buck,08-05-96,Piast Gliwice,M,111.94,800,06-30-18,61,25688
Priscilla Mccray,08-19-93,Bruk-Bet Termalica Nieciecza,F,12.73,100,06-30-18,61,25733
Chloe Potter,01-27-86,Gornik Zabrze,F,172.98,1000,06-30-18,61,25821
Rafael Nicholson,06-07-85,Slask Wroclaw,M,114.95,800,06-30-18,61,25913
Chaney Rivera,12-13-85,Lechia Gdansk,M,234.17,1500,06-30-18,61,26120
Inez Goodman,03-31-90,Wisla Krakowa,F,130.64,800,06-30-18,61,26226
Ali Dodson,05-24-02,Gornik Zabrze,M,48.66,400,06-30-18,61,26971
Wing Sherman,05-05-81,Lechia Gdansk,M,145.2,1000,06-30-18,61,27090
Garrett Guerrero,02-06-96,Lechia Gdansk,M,237.18,1500,06-30-18,61,27166
Anthony Harding,03-06-94,Piast Gliwice,M,11.26,100,06-30-18,61,27183
Althea Hodges,01-05-92,Legia Warsawa,F,193.63,1000,06-30-18,61,27213
September Blackburn,03-14-96,Jagiellonia Bialystok,F,56.06,400,06-30-18,61,27230
Troy Farrell,11-17-99,Lech Poznan,M,210.47,1500,06-30-18,61,27384
Vincent Bullock,12-12-88,Korona Kielce,M,148.17,1000,06-30-18,61,27428
Xander Keller,10-07-82,Piast Gliwice,M,50.04,400,06-30-18,61,27459
Aquila Vaughn,01-19-88,Gornik Zabrze,M,218.16,1500,06-30-18,61,27602
Vanna Chase,05-04-87,Legia Warsawa,F,24.15,200,06-30-18,61,27673
Ferris Gibson,01-25-92,Zaglebie Lubin,M,105.94,800,06-30-18,61,27977
Stephen Blackwell,03-13-99,Pogon Szczecin,M,46.29,400,06-30-18,61,28192
Lois Maddox,03-18-02,Gornik Zabrze,F,54.61,400,06-30-18,61,28339
Alisa Sawyer,03-30-84,Zaglebie Lubin,F,256.44,1500,06-30-18,61,28433
Faith Contreras,09-19-91,Piast Gliwice,F,259.29,1500,06-30-18,61,28481
Britanney Pope,10-21-01,Pogon Szczecin,F,193.8,1000,06-30-18,61,28566
September Blackburn,03-14-96,Jagiellonia Bialystok,F,255.85,1500,06-30-18,61,28622
Deacon Trujillo,07-02-00,Korona Kielce,M,10.06,100,06-30-18,61,28623
Nero Pope,03-29-91,Pogon Szczecin,M,21.11,200,06-30-18,61,28693
Elijah Pruitt,09-08-80,Zaglebie Lubin,M,46.51,400,06-30-18,61,28991
Baxter Mcfadden,10-06-88,Wisla Krakowa,M,10.52,100,06-30-18,61,29221
Tiger Bell,06-03-90,Arka Gdynia,M,225.65,1500,06-30-18,61,29444
Jena Whitney,05-13-91,Lechia Gdansk,F,51.48,400,06-30-18,61,29447
Fredericka Moss,07-06-93,Lechia Gdansk,F,24.09,200,06-30-18,61,29459
Sawyer Baxter,03-23-01,Lechia Gdansk,M,46.73,400,06-30-18,61,29699
Merrill Dominguez,07-19-86,Arka Gdynia,M,149.36,1000,06-30-18,61,29775
Barbara Russell,06-16-91,Gornik Zabrze,F,12.88,100,06-30-18,61,29864
Jessica Prince,12-22-98,Cracovia,F,132.51,800,06-30-18,61,29904
Rowan Hubbard,01-16-88,Zaglebie Lubin,F,53.42,400,06-30-18,61,29947
Allistair Finch,05-26-82,Lech Poznan,M,110.83,800,06-30-18,61,30027
Merrill Beck,05-11-91,Lechia Gdansk,M,106.36,800,06-30-18,61,30230
Leo Bishop,12-31-98,Pogon Szczecin,M,11.15,100,06-30-18,61,30251
Halee Conrad,08-08-98,Bruk-Bet Termalica Nieciecza,F,25.96,200,06-30-18,61,30671
Connor Rosales,01-04-81,Arka Gdynia,M,143.09,1000,06-30-18,61,30834
Logan Vaughn,03-16-96,Legia Warsawa,M,48.34,400,06-30-18,61,30891
Travis Schmidt,06-29-80,Wisla Plock,M,49.76,400,06-30-18,61,31036
Austin Pate,05-21-99,Wisla Plock,M,10.69,100,06-30-18,61,31074
Jessamine Chapman,04-01-85,Zaglebie Lubin,F,14.86,100,06-30-18,61,31129
Joshua Potts,08-06-82,Jagiellonia Bialystok,M,21.67,200,06-30-18,61,31130
Orla Hatfield,05-07-94,Wisla Krakowa,F,25.57,200,06-30-18,61,31226
Mona Weiss,07-20-86,Zaglebie Lubin,F,12.35,100,06-30-18,61,31253
Colt Hewitt,12-08-82,Pogon Szczecin,M,106.61,800,06-30-18,61,31267
Sage Richardson,09-13-88,Bruk-Bet Termalica Nieciecza,F,265.18,1500,06-30-18,61,31413
Tyrone Harris,03-08-97,Bruk-Bet Termalica Nieciecza,M,46.0,400,06-30-18,61,31443
Nathan Irwin,12-19-04,Lechia Gdansk,M,237.33,1500,06-30-18,61,31513
Isaiah Ramsey,03-28-88,Wisla Plock,M,12.05,100,06-30-18,61,31537
Gray Burgess,09-25-93,Piast Gliwice,M,112.12,800,06-30-18,61,31669
Hammett George,08-25-92,Arka Gdynia,M,113.18,800,06-30-18,61,31693
Nevada Scott,12-07-94,Arka Gdynia,F,136.38,800,06-30-18,61,31755
Jada Whitney,02-15-91,Slask Wroclaw,F,131.85,800,06-30-18,61,31793
Carol Lucas,07-10-98,Zaglebie Lubin,F,25.75,200,06-30-18,61,31825
Castor Henry,06-11-94,Lech Poznan,M,109.96,800,06-30-18,61,31944
Castor Henry,06-11-94,Lech Poznan,M,114.67,800,06-30-18,61,32005
Halla Ray,04-16-94,Slask Wroclaw,F,166.01,1000,06-30-18,61,32024
Travis Schmidt,06-29-80,Wisla Plock,M,229.64,1500,06-30-18,61,32044
Kai Russo,07-23-98,Slask Wroclaw,F,23.45,200,06-30-18,61,32142
Lionel Rivera,03-12-82,Zaglebie Lubin,M,231.46,1500,06-30-18,61,32144
Yoshi Hooper,10-23-93,Gornik Zabrze,F,14.21,100,06-30-18,61,32152
Kaitlin Rosa,08-16-93,Gornik Zabrze,F,23.81,200,06-30-18,61,32262
Desirae Stafford,06-08-88,Arka Gdynia,F,134.75,800,06-30-18,61,32345
Rina Gibson,02-23-94,Wisla Krakowa,F,12.29,100,06-30-18,61,32391
Emily Rollins,05-26-89,Wisla Krakowa,F,183.85,1000,06-30-18,61,32462
Ora Finley,12-25-98,Pogon Szczecin,F,23.25,200,06-30-18,61,32554
Germane Bush,12-21-84,Piast Gliwice,F,131.89,800,06-30-18,61,32575
Jorden Glenn,02-10-93,Pogon Szczecin,F,55.67,400,06-30-18,61,32710
Sharon Barlow,01-26-02,Wisla Plock,F,248.5,1500,06-30-18,61,32842
Jessamine Chapman,04-01-85,Zaglebie Lubin,F,14.04,100,06-30-18,61,32900
Daniel Jacobs,01-08-84,Legia Warsawa,M,106.89,800,06-30-18,61,33073
Beck Dejesus,07-13-86,Lech Poznan,M,221.46,1500,06-30-18,61,33135
Ella Williamson,12-10-83,Wisla Krakowa,F,24.39,200,06-30-18,61,33202
Erasmus Mason,03-23-99,Legia Warsawa,M,47.67,400,06-30-18,61,33277
Amos Wagner,09-20-92,Wisla Krakowa,M,22.76,200,06-30-18,61,33344
Pascale Hill,11-09-97,Gornik Zabrze,F,13.12,100,06-30-18,61,33383
Leila Neal,02-28-03,Wisla Krakowa,F,256.41,1500,06-30-18,61,33427
Colin Bird,12-26-89,Sandecja Nowy Sacz,M,142.62,1000,06-30-18,61,33840
Isabelle Bright,07-16-93,Wisla Krakowa,F,25.17,200,06-30-18,61,33906
Fredericka Cantu,11-18-83,Pogon Szczecin,F,51.05,400,06-30-18,61,33934
Sheila Taylor,02-15-03,Lech Poznan,F,23.95,200,06-30-18,61,33950
Tanek Snow,12-03-96,Slask Wroclaw,M,22.33,200,06-30-18,61,34014
Todd Jenkins,02-14-87,Wisla Krakowa,M,155.32,1000,06-30-18,61,34016
Yasir Dixon,02-01-02,Wisla Plock,M,213.46,1500,06-30-18,61,34107
Eric Farley,07-17-89,Korona Kielce,M,12.2,100,06-30-18,61,34133
Mufutau Mcclure,01-25-89,Piast Gliwice,M,22.45,200,06-30-18,61,34154
Charissa May,02-18-92,Arka Gdynia,F,258.94,1500,06-30-18,61,34258
Ainsley Burns,07-07-91,Wisla Plock,F,194.8,1000,06-30-18,61,34260
Nolan Riley,03-26-05,Piast Gliwice,M,11.19,100,06-30-18,61,34410
Vanna Chase,05-04-87,Legia Warsawa,F,25.91,200,06-30-18,61,34481
Callum Berger,07-09-01,Slask Wroclaw,M,20.64,200,06-30-18,61,34546
Nevada Scott,12-07-94,Arka Gdynia,F,260.74,1500,06-30-18,61,34741
Jesse Small,02-11-84,Pogon Szczecin,M,48.36,400,06-30-18,61,34793
Fulton Wilkerson,05-13-92,Lech Poznan,M,22.84,200,06-30-18,61,34914
Amy Norman,03-28-02,Slask Wroclaw,F,194.8,1000,06-30-18,61,34929
Urielle David,04-27-99,Legia Warsawa,F,259.54,1500,06-30-18,61,34932
Imogene Walter,11-22-92,Arka Gdynia,F,25.57,200,06-30-18,61,35019
Sydnee Moreno,01-09-96,Pogon Szczecin,F,136.07,800,06-30-18,61,35074
Benedict Kelley,06-14-05,Bruk-Bet Termalica Nieciecza,M,49.48,400,06-30-18,61,35134
Haviva Sanford,02-25-03,Piast Gliwice,F,139.16,800,06-30-18,61,35204
Tad Alston,12-04-98,Gornik Zabrze,M,46.62,400,06-30-18,61,35286
Hyatt Snyder,10-04-89,Zaglebie Lubin,M,210.89,1500,06-30-18,61,35390
Ciara Sims,09-12-02,Korona Kielce,F,269.59,1500,06-30-18,61,35472
Murphy Hubbard,08-27-89,Lech Poznan,M,155.46,1000,06-30-18,61,35589
Sasha Terry,05-22-97,Jagiellonia Bialystok,F,128.68,800,06-30-18,61,35683
Wynne Griffin,02-17-00,Lechia Gdansk,F,258.24,1500,06-30-18,61,36314
Hilary Pruitt,02-09-90,Zaglebie Lubin,F,23.42,200,06-30-18,61,36447
Alika Reid,02-20-00,Cracovia,F,53.12,400,06-30-18,61,36700
Hammett George,08-25-92,Arka Gdynia,M,111.93,800,06-30-18,61,36716
Chester Huff,02-10-87,Wisla Plock,M,45.14,400,06-30-18,61,36797
Blair Ball,06-25-93,Piast Gliwice,F,138.16,800,06-30-18,61,36811
Rose Montgomery,11-06-00,Wisla Plock,F,132.27,800,06-30-18,61,36825
Jaime Parker,11-18-96,Wisla Krakowa,F,126.06,800,06-30-18,61,36911
Erasmus Mason,03-23-99,Legia Warsawa,M,231.86,1500,06-30-18,61,37172
Tatum Fields,08-28-83,Gornik Zabrze,F,25.71,200,06-30-18,61,37295
Nehru Lowe,12-19-96,Lech Poznan,M,21.51,200,06-30-18,61,37511
Thor Justice,12-17-87,Zaglebie Lubin,M,156.8,1000,06-30-18,61,37527
Lacey Martin,10-31-87,Jagiellonia Bialystok,F,53.31,400,06-30-18,61,37546
Benjamin Mccarthy,03-14-03,Legia Warsawa,M,235.52,1500,06-30-18,61,37741
Astra Rowland,11-11-87,Lech Poznan,F,269.35,1500,06-30-18,61,37827
Kermit Mcclure,02-04-97,Bruk-Bet Termalica Nieciecza,M,22.36,200,06-30-18,61,37832
Trevor Bell,07-13-86,Cracovia,M,107.45,800,06-30-18,61,37833
Alec Foley,11-30-80,Pogon Szczecin,M,11.77,100,06-30-18,61,38118
Aileen Hamilton,10-16-98,Jagiellonia Bialystok,F,130.48,800,06-30-18,61,38480
Macey Kelly,07-19-95,Slask Wroclaw,F,54.08,400,06-30-18,61,38489
Alexis Little,01-01-92,Korona Kielce,F,267.21,1500,06-30-18,61,38564
Scott Rice,05-08-81,Bruk-Bet Termalica Nieciecza,M,10.81,100,06-30-18,61,38573
Jason Jones,05-14-94,Zaglebie Lubin,M,46.72,400,06-30-18,61,38625
Moses Schmidt,03-30-88,Sandecja Nowy Sacz,M,143.01,1000,06-30-18,61,38834
Kimberley Marsh,12-23-87,Sandecja Nowy Sacz,F,136.51,800,06-30-18,61,38846
Jada Whitney,02-15-91,Slask Wroclaw,F,190.76,1000,06-30-18,61,38961
Lacey Martin,10-31-87,Jagiellonia Bialystok,F,267.35,1500,06-30-18,61,39094
Erica Parsons,10-29-88,Pogon Szczecin,F,24.13,200,06-30-18,61,39114
Aspen Lowe,09-29-94,Jagiellonia Bialystok,F,172.92,1000,06-30-18,61,39148
Elaine Bruce,02-04-94,Lech Poznan,F,179.39,1000,06-30-18,61,39150
Ezra Roberson,11-03-01,Gornik Zabrze,M,48.02,400,06-30-18,61,39701
Callie Mcfadden,06-23-95,Slask Wroclaw,F,24.82,200,06-30-18,61,39737
Aaron Leon,09-18-89,Zaglebie Lubin,M,46.86,400,06-30-18,61,39869
Rigel Odom,09-23-93,Korona Kielce,M,21.62,200,06-30-18,61,39890
Armand David,03-22-98,Piast Gliwice,M,239.42,1500,06-30-18,61,40162
Yoshio Meyers,12-20-90,Arka Gdynia,M,11.62,100,06-30-18,61,40166
Thor Justice,12-17-87,Zaglebie Lubin,M,110.45,800,06-30-18,61,40174
Sage Richardson,09-13-88,Bruk-Bet Termalica Nieciecza,F,23.86,200,06-30-18,61,40387
Orla Hatfield,05-07-94,Wisla Krakowa,F,13.19,100,06-30-18,61,40493
Callum Berger,07-09-01,Slask Wroclaw,M,11.72,100,06-30-18,61,40582
Mia Mack,11-20-87,Wisla Plock,F,51.68,400,06-30-18,61,40645
Astra Petty,07-25-84,Sandecja Nowy Sacz,F,55.9,400,06-30-18,61,40700
Lillith Ramirez,10-06-93,Lech Poznan,F,25.3,200,06-30-18,61,40727
Alika Reid,02-20-00,Cracovia,F,133.89,800,06-30-18,61,40810
Anthony Kidd,09-28-97,Arka Gdynia,M,10.13,100,06-30-18,61,40889
Keith Kennedy,07-12-80,Lech Poznan,M,111.27,800,06-30-18,61,41241
Fuller Lowe,02-02-04,Slask Wroclaw,M,227.65,1500,06-30-18,61,41265
Orlando Huffman,06-30-98,Wisla Plock,M,50.15,400,06-30-18,61,41340
Glenna Lindsay,11-19-94,Piast Gliwice,F,14.37,100,06-30-18,61,41401
Steel Cox,12-24-97,Lech Poznan,M,214.91,1500,06-30-18,61,41507
Price Mcintyre,11-03-94,Jagiellonia Bialystok,M,214.2,1500,06-30-18,61,41517
Rose Montgomery,11-06-00,Wisla Plock,F,24.21,200,06-30-18,61,41638
Orla Hatfield,05-07-94,Wisla Krakowa,F,130.33,800,06-30-18,61,41757
Axel Trevino,05-14-81,Legia Warsawa,M,107.27,800,06-30-18,61,41950
Felicia Barnes,04-08-93,Lechia Gdansk,F,125.7,800,06-30-18,61,42022
Faith Contreras,09-19-91,Piast Gliwice,F,268.36,1500,06-30-18,61,42142
Aaron Leon,09-18-89,Zaglebie Lubin,M,107.83,800,06-30-18,61,42184
Jade Boone,05-01-88,Legia Warsawa,F,136.43,800,06-30-18,61,42188
Chester Waller,08-08-80,Wisla Krakowa,M,107.91,800,06-30-18,61,42364
Callie Mcfadden,06-23-95,Slask Wroclaw,F,14.9,100,06-30-18,61,42385
Wing Macdonald,08-16-99,Slask Wroclaw,M,108.24,800,06-30-18,61,42392
Ezekiel Howard,04-25-98,Korona Kielce,M,11.28,100,06-30-18,61,42525
Denton Michael,07-01-89,Korona Kielce,M,149.14,1000,06-30-18,61,42562
Maxine Simmons,02-17-84,Wisla Krakowa,F,246.37,1500,06-30-18,61,42684
Karina Matthews,09-25-95,Gornik Zabrze,F,186.88,1000,06-30-18,61,42791
Lionel Rivera,03-12-82,Zaglebie Lubin,M,144.26,1000,06-30-18,61,42879
Jemima Blankenship,01-18-97,Gornik Zabrze,F,127.85,800,06-30-18,61,42922
Althea Hodges,01-05-92,Legia Warsawa,F,54.57,400,06-30-18,61,43014
Deacon Trujillo,07-02-00,Korona Kielce,M,10.03,100,06-30-18,61,43536
Ronan Travis,07-25-01,Piast Gliwice,M,21.01,200,06-30-18,61,43853
Kylan Alvarado,01-03-88,Zaglebie Lubin,F,131.06,800,06-30-18,61,43854
Jaime Valencia,12-09-94,Zaglebie Lubin,F,53.43,400,06-30-18,61,43874
Lila Baldwin,04-08-93,Cracovia,F,12.31,100,06-30-18,61,43932
Oprah James,09-07-95,Legia Warsawa,F,183.77,1000,06-30-18,61,44082
Byron Rutledge,09-20-86,Wisla Plock,M,21.37,200,06-30-18,61,44274
Rose Montgomery,11-06-00,Wisla Plock,F,125.83,800,06-30-18,61,44402
Declan Colon,04-22-02,Legia Warsawa,M,235.89,1500,06-30-18,61,44498
Mona Weiss,07-20-86,Zaglebie Lubin,F,24.82,200,06-30-18,61,44556
Samuel Sharpe,10-20-83,Lech Poznan,M,21.77,200,06-30-18,61,44802
Channing Hardin,01-04-00,Bruk-Bet Termalica Nieciecza,M,20.15,200,06-30-18,61,44812
Xander Underwood,03-13-00,Arka Gdynia,M,11.76,100,06-30-18,61,45141
Macy Guerrero,11-29-86,Jagiellonia Bialystok,F,266.32,1500,06-30-18,61,45155
Axel Trevino,05-14-81,Legia Warsawa,M,21.41,200,06-30-18,61,45279
Moses Schmidt,03-30-88,Sandecja Nowy Sacz,M,45.22,400,06-30-18,61,45342
Cole Pennington,09-18-81,Wisla Plock,M,21.08,200,06-30-18,61,45568
Driscoll Fowler,08-12-99,Korona Kielce,M,45.43,400,06-30-18,61,45669
Hayes Craig,09-30-02,Gornik Zabrze,M,212.88,1500,06-30-18,61,45787
Beatrice Spence,04-20-97,Lechia Gdansk,F,173.38,1000,06-30-18,61,45946
Anthony Rivas,01-29-00,Lechia Gdansk,M,107.23,800,06-30-18,61,46092
Keith Kennedy,07-12-80,Lech Poznan,M,12.39,100,06-30-18,61,46599
Hadley Montgomery,11-20-87,Wisla Plock,F,172.48,1000,06-30-18,61,46755
Lacey Martin,10-31-87,Jagiellonia Bialystok,F,183.42,1000,06-30-18,61,46786
Lunea Mathis,04-22-00,Wisla Plock,F,182.69,1000,06-30-18,61,46810
Yoshi Hooper,10-23-93,Gornik Zabrze,F,23.64,200,06-30-18,61,46834
Odysseus Terrell,05-17-89,Jagiellonia Bialystok,M,221.1,1500,06-30-18,61,46857
Amos Wagner,09-20-92,Wisla Krakowa,M,105.79,800,06-30-18,61,46884
Clio Colon,10-15-00,Arka Gdynia,F,24.83,200,06-30-18,61,46994
Madison Hancock,11-20-87,Wisla Krakowa,F,13.01,100,06-30-18,61,47103
Nero Pope,03-29-91,Pogon Szczecin,M,106.92,800,06-30-18,61,47188
Fay Lindsay,11-27-92,Wisla Krakowa,F,131.01,800,06-30-18,61,47303
Avram Blackburn,01-18-01,Pogon Szczecin,M,10.24,100,06-30-18,61,47310
Warren Bowman,02-14-89,Lechia Gdansk,M,154.44,1000,06-30-18,61,47335
Caesar Newton,11-01-99,Zaglebie Lubin,M,20.4,200,06-30-18,61,47567
Aquila Vaughn,01-19-88,Gornik Zabrze,M,224.74,1500,06-30-18,61,47689
Hop Wade,02-12-98,Wisla Plock,M,214.16,1500,06-30-18,61,47765
Cameran Klein,05-06-97,Korona Kielce,F,25.84,200,06-30-18,61,47981
Eliana Mccullough,01-31-96,Arka Gdynia,F,25.55,200,06-30-18,61,47985
Olga Vaughan,11-07-90,Wisla Krakowa,F,251.0,1500,06-30-18,61,48009
Ariana Tucker,07-25-94,Jagiellonia Bialystok,F,172.41,1000,06-30-18,61,48107
Halee Conrad,08-08-98,Bruk-Bet Termalica Nieciecza,F,12.31,100,06-30-18,61,48187
Farrah Combs,09-01-87,Sandecja Nowy Sacz,F,25.03,200,06-30-18,61,48210
Sopoline Ferguson,01-07-89,Cracovia,F,12.49,100,06-30-18,61,48313
Garrett Guerrero,02-06-96,Lechia Gdansk,M,145.73,1000,06-30-18,61,48317
Lee Graves,09-15-83,Gornik Zabrze,F,23.94,200,06-30-18,61,48375
Ella Williamson,12-10-83,Wisla Krakowa,F,52.06,400,06-30-18,61,48591
Anne Foster,05-14-95,Sandecja Nowy Sacz,F,266.36,1500,06-30-18,61,48633
Lyle Lindsey,11-06-92,Piast Gliwice,M,49.79,400,06-30-18,61,48661
Nichole Lee,05-26-99,Legia Warsawa,F,251.73,1500,06-30-18,61,48676
Jackson Hyde,12-01-91,Korona Kielce,M,46.65,400,06-30-18,61,48694
Mercedes Oconnor,09-19-01,Lechia Gdansk,F,139.35,800,06-30-18,61,48740
Ezekiel Hendrix,12-18-02,Cracovia,M,11.49,100,06-30-18,61,48769
Connor Rosales,01-04-81,Arka Gdynia,M,20.26,200,06-30-18,61,48772
Rhoda Horton,04-08-93,Slask Wroclaw,F,170.89,1000,06-30-18,61,48847
Alyssa Hutchinson,09-22-01,Legia Warsawa,F,262.47,1500,06-30-18,61,48884
Melvin Yates,08-23-93,Arka Gdynia,M,21.69,200,06-30-18,61,49105
Ezra Roberson,11-03-01,Gornik Zabrze,M,113.19,800,06-30-18,61,49214
Jennifer Lopez,09-16-86,Wisla Krakowa,F,139.84,800,06-30-18,61,49306
Rose Montgomery,11-06-00,Wisla Plock,F,252.14,1500,06-30-18,61,49309
Magee Ware,02-04-01,Bruk-Bet Termalica Nieciecza,M,153.05,1000,06-30-18,61,49377
Hillary Britt,02-03-92,Jagiellonia Bialystok,F,12.8,100,06-30-18,61,49437
Brett Dotson,07-16-92,Slask Wroclaw,M,12.37,100,06-30-18,61,49603
Jena Whitney,05-13-91,Lechia Gdansk,F,14.35,100,06-30-18,61,49689
September Acosta,12-08-83,Arka Gdynia,F,137.27,800,06-30-18,61,49821
Valentine Hawkins,04-22-98,Korona Kielce,M,156.43,1000,06-30-18,61,49851
Kaitlin Rosa,08-16-93,Gornik Zabrze,F,188.91,1000,06-30-18,61,50019
Karina Matthews,09-25-95,Gornik Zabrze,F,14.85,100,06-30-18,61,50119
Blaze Haley,03-01-91,Bruk-Bet Termalica Nieciecza,M,148.43,1000,06-30-18,61,50396
Gavin Brennan,05-24-82,Sandecja Nowy Sacz,M,46.37,400,06-30-18,61,50422
Laurel Fulton,05-07-94,Jagiellonia Bialystok,F,250.21,1500,06-30-18,61,50433
Henry Bartlett,04-24-02,Wisla Krakowa,M,49.83,400,06-30-18,61,50452
Bree Stark,01-17-91,Jagiellonia Bialystok,F,254.85,1500,06-30-18,61,50472
Aquila Horn,08-27-92,Sandecja Nowy Sacz,M,156.16,1000,06-30-18,61,50475
Brenda Dodson,05-01-98,Lechia Gdansk,F,52.83,400,06-30-18,61,50773
TaShya Cleveland,05-13-87,Wisla Krakowa,F,52.0,400,06-30-18,61,50775
Leila Neal,02-28-03,Wisla Krakowa,F,258.35,1500,06-30-18,61,50839
