Name,DOB,Club,gender,result,discipline,date,competition_id,result_id
Faith Contreras,09-19-91,Piast Gliwice,F,55.21,400,06-30-18,61,50887
Demetria Townsend,04-04-94,Legia Warsawa,F,53.3,400,06-30-18,61,50892
Keelie Short,09-23-85,Piast Gliwice,F,264.06,1500,06-30-18,61,50917
Bree Stark,01-17-91,Jagiellonia Bialystok,F,177.73,1000,06-30-18,61,51104
Tiger Payne,09-16-98,Arka Gdynia,M,47.82,400,06-30-18,61,51117
Elliott Gamble,06-17-86,Lech Poznan,M,20.84,200,06-30-18,61,51140
Vincent Bullock,12-12-88,Korona Kielce,M,20.21,200,06-30-18,61,51336
Sawyer Baxter,03-23-01,Lechia Gdansk,M,20.43,200,06-30-18,61,51359
Ronan Travis,07-25-01,Piast Gliwice,M,230.43,1500,06-30-18,61,51418
Caesar Newton,11-01-99,Zaglebie Lubin,M,21.41,200,06-30-18,61,51564
Indira Mercado,11-26-00,Pogon Szczecin,F,25.36,200,06-30-18,61,51698
Deacon Mclean,05-15-03,Korona Kielce,M,155.95,1000,06-30-18,61,51762
Jade Burgess,04-30-96,Arka Gdynia,F,12.96,100,06-30-18,61,51822
Mona Weiss,07-20-86,Zaglebie Lubin,F,24.12,200,06-30-18,61,52276
India Vega,07-28-00,Korona Kielce,F,23.15,200,06-30-18,61,52323
Fredericka Moss,07-06-93,Lechia Gdansk,F,168.98,1000,06-30-18,61,52338
Ignatius Mccarty,09-04-88,Lech Poznan,M,222.49,1500,06-30-18,61,52466
Ruth Long,10-07-91,Gornik Zabrze,F,131.24,800,06-30-18,61,52484
Lucas Stevenson,04-15-95,Korona Kielce,M,211.03,1500,06-30-18,61,52631
Cameron Cooley,04-11-05,Piast Gliwice,M,224.31,1500,06-30-18,61,52677
Tatum Fields,08-28-83,Gornik Zabrze,F,247.38,1500,06-30-18,61,52697
Kameko Dalton,09-19-90,Legia Warsawa,F,55.09,400,06-30-18,61,52731
Yoshio Meyers,12-20-90,Arka Gdynia,M,149.31,1000,06-30-18,61,52749
Chaney Rivera,12-13-85,Lechia Gdansk,M,145.65,1000,06-30-18,61,52771
Axel Griffin,09-09-99,Arka Gdynia,M,12.74,100,06-30-18,61,52826
Anjolie Cooley,05-03-89,Lechia Gdansk,F,14.27,100,06-30-18,61,53314
Ezra Tucker,06-14-87,Wisla Plock,M,11.44,100,06-30-18,61,53484
Addison Todd,09-12-83,Wisla Krakowa,M,112.43,800,06-30-18,61,53697
Summer Diaz,02-27-91,Zaglebie Lubin,F,52.7,400,06-30-18,61,53812
Amethyst Wheeler,12-06-92,Pogon Szczecin,F,51.33,400,06-30-18,61,54018
Kimberly Wade,02-05-97,Legia Warsawa,F,127.76,800,06-30-18,61,54072
Amena Thornton,05-17-00,Zaglebie Lubin,F,13.75,100,06-30-18,61,54270
Cairo Lott,08-05-89,Lech Poznan,M,11.27,100,06-30-18,61,54311
Igor Wright,08-01-90,Gornik Zabrze,M,22.88,200,06-30-18,61,54494
Maxwell Albert,12-28-02,Sandecja Nowy Sacz,M,45.23,400,06-30-18,61,54503
Kristen Combs,08-05-88,Pogon Szczecin,F,248.02,1500,06-30-18,61,54702
Jasmine Schneider,04-24-87,Lech Poznan,F,258.54,1500,06-30-18,61,54740
Sasha Matthews,01-08-93,Bruk-Bet Termalica Nieciecza,F,258.78,1500,06-30-18,61,54946
Charles Logan,12-09-03,Cracovia,M,234.19,1500,06-30-18,61,54958
Price Mcintyre,11-03-94,Jagiellonia Bialystok,M,219.17,1500,06-30-18,61,55007
Lyle Lindsey,11-06-92,Piast Gliwice,M,219.82,1500,06-30-18,61,55138
Roary Bean,03-08-96,Legia Warsawa,F,24.63,200,06-30-18,61,55238
Lyle Lindsey,11-06-92,Piast Gliwice,M,154.16,1000,06-30-18,61,55246
September Acosta,12-08-83,Arka Gdynia,F,23.65,200,06-30-18,61,55479
Tatyana Burks,10-12-93,Gornik Zabrze,F,192.03,1000,06-30-18,61,55623
Cameran Warren,01-09-00,Bruk-Bet Termalica Nieciecza,F,256.07,1500,06-30-18,61,55686
Xander Underwood,03-13-00,Arka Gdynia,M,142.65,1000,06-30-18,61,55754
Edan Russell,02-15-93,Sandecja Nowy Sacz,M,214.09,1500,06-30-18,61,55876
Nathan Irwin,12-19-04,Lechia Gdansk,M,10.22,100,06-30-18,61,55898
Blake Warner,08-13-88,Gornik Zabrze,M,10.65,100,06-30-18,61,55992
Chloe Potter,01-27-86,Gornik Zabrze,F,13.23,100,06-30-18,61,56001
Cassidy Valdez,12-21-84,Lech Poznan,F,25.47,200,06-30-18,61,56062
Ignatius Mccarty,09-04-88,Lech Poznan,M,151.43,1000,06-30-18,61,56087
Daria Chan,10-14-94,Korona Kielce,F,24.7,200,06-30-18,61,56117
Hillary Britt,02-03-92,Jagiellonia Bialystok,F,183.95,1000,06-30-18,61,56165
Astra Petty,07-25-84,Sandecja Nowy Sacz,F,265.95,1500,06-30-18,61,56293
Finn Chapman,04-28-94,Gornik Zabrze,M,46.0,400,06-30-18,61,56314
Rashad Sears,01-30-81,Cracovia,M,49.94,400,06-30-18,61,56315
Adam Black,09-22-93,Lechia Gdansk,M,113.65,800,06-30-18,61,56378
Jade Burgess,04-30-96,Arka Gdynia,F,129.25,800,06-30-18,61,56417
Benjamin Mccarthy,03-14-03,Legia Warsawa,M,22.69,200,06-30-18,61,56639
Hu Buckley,08-01-00,Wisla Krakowa,M,45.14,400,06-30-18,61,56650
Ronan Travis,07-25-01,Piast Gliwice,M,142.77,1000,06-30-18,61,56766
Orson Petty,07-01-00,Zaglebie Lubin,M,156.86,1000,06-30-18,61,56787
Driscoll Fowler,08-12-99,Korona Kielce,M,50.84,400,06-30-18,61,56799
Lance Mills,04-06-01,Arka Gdynia,M,20.53,200,06-30-18,61,56839
Rhoda Horton,04-08-93,Slask Wroclaw,F,13.57,100,06-30-18,61,56884
Drake Neal,03-06-83,Korona Kielce,M,112.74,800,06-30-18,61,57061
Orson Petty,07-01-00,Zaglebie Lubin,M,21.06,200,06-30-18,61,57081
Jaime Parker,11-18-96,Wisla Krakowa,F,194.73,1000,06-30-18,61,57133
Emily Bryant,01-14-01,Bruk-Bet Termalica Nieciecza,F,194.19,1000,06-30-18,61,57155
Byron Rutledge,09-20-86,Wisla Plock,M,226.92,1500,06-30-18,61,57185
Finn Buck,08-05-96,Piast Gliwice,M,20.73,200,06-30-18,61,57265
Ignatius Mccarty,09-04-88,Lech Poznan,M,22.8,200,06-30-18,61,57280
Erasmus Lang,08-31-04,Lechia Gdansk,M,20.77,200,06-30-18,61,57339
Lawrence Wade,05-30-01,Slask Wroclaw,M,48.88,400,06-30-18,61,57414
Brennan Bowman,11-26-96,Wisla Plock,M,152.59,1000,06-30-18,61,57445
Avram Blackburn,01-18-01,Pogon Szczecin,M,46.14,400,06-30-18,61,57624
Wesley Woodward,09-09-95,Legia Warsawa,M,140.55,1000,06-30-18,61,57793
Kermit Mcclure,02-04-97,Bruk-Bet Termalica Nieciecza,M,47.33,400,06-30-18,61,58049
Sage Richardson,09-13-88,Bruk-Bet Termalica Nieciecza,F,249.06,1500,06-30-18,61,58055
Montana Huff,03-31-93,Lechia Gdansk,F,51.04,400,06-30-18,61,58110
September Acosta,12-08-83,Arka Gdynia,F,266.31,1500,06-30-18,61,58147
Shellie Jacobson,06-09-01,Piast Gliwice,F,52.71,400,06-30-18,61,58328
Austin Holman,12-15-83,Sandecja Nowy Sacz,M,10.21,100,06-30-18,61,58361
Aileen Hamilton,10-16-98,Jagiellonia Bialystok,F,52.2,400,06-30-18,61,58365
Ciara Sims,09-12-02,Korona Kielce,F,12.37,100,06-30-18,61,58466
Daria Chan,10-14-94,Korona Kielce,F,263.22,1500,06-30-18,61,58522
Anthony Harding,03-06-94,Piast Gliwice,M,22.75,200,06-30-18,61,58523
Charissa May,02-18-92,Arka Gdynia,F,54.74,400,06-30-18,61,58650
Oleg Johns,01-03-89,Slask Wroclaw,M,144.94,1000,06-30-18,61,58781
Regan Holden,02-19-87,Sandecja Nowy Sacz,F,255.31,1500,06-30-18,61,58899
Leo Bishop,12-31-98,Pogon Szczecin,M,106.53,800,06-30-18,61,59059
Ali Dodson,05-24-02,Gornik Zabrze,M,20.11,200,06-30-18,61,59144
Orla Hatfield,05-07-94,Wisla Krakowa,F,185.82,1000,06-30-18,61,59212
Alana Booth,03-08-95,Bruk-Bet Termalica Nieciecza,F,130.98,800,06-30-18,61,59238
Elaine Bruce,02-04-94,Lech Poznan,F,127.59,800,06-30-18,61,59521
Desirae Stafford,06-08-88,Arka Gdynia,F,13.62,100,06-30-18,61,59592
Florence Huff,04-11-84,Jagiellonia Bialystok,F,257.42,1500,06-30-18,61,59816
Jennifer Lopez,09-16-86,Wisla Krakowa,F,51.29,400,06-30-18,61,59818
Murphy Hubbard,08-27-89,Lech Poznan,M,12.14,100,06-30-18,61,59861
Mark Welch,07-03-82,Legia Warsawa,M,10.48,100,06-30-18,61,60086
Gavin Brennan,05-24-82,Sandecja Nowy Sacz,M,147.07,1000,06-30-18,61,60123
Ezra Roberson,11-03-01,Gornik Zabrze,M,12.08,100,06-30-18,61,60154
Eliana Mccullough,01-31-96,Arka Gdynia,F,246.96,1500,06-30-18,61,60245
Demetrius Kaufman,02-19-97,Sandecja Nowy Sacz,M,234.92,1500,06-30-18,61,60296
Thomas Mcleod,03-26-82,Piast Gliwice,M,10.37,100,06-30-18,61,61217
Hayes Navarro,03-02-95,Wisla Krakowa,M,107.46,800,06-30-18,61,61380
Gillian Olson,08-28-89,Zaglebie Lubin,F,24.91,200,06-30-18,61,61394
Maile Price,04-20-98,Jagiellonia Bialystok,F,25.09,200,06-30-18,61,61650
Astra Snow,11-07-89,Pogon Szczecin,F,177.04,1000,06-30-18,61,61685
Lewis Fulton,02-17-89,Bruk-Bet Termalica Nieciecza,M,229.95,1500,06-30-18,61,61705
Bruno Marsh,09-06-81,Bruk-Bet Termalica Nieciecza,M,141.69,1000,06-30-18,61,61719
Erich Joseph,08-25-02,Piast Gliwice,M,21.16,200,06-30-18,61,61804
Tiger Payne,09-16-98,Arka Gdynia,M,112.27,800,06-30-18,61,61860
Ryan Swanson,02-01-00,Jagiellonia Bialystok,M,230.91,1500,06-30-18,61,61946
Rhona Trujillo,08-09-86,Lechia Gdansk,F,254.2,1500,06-30-18,61,61969
Clayton Clarke,12-13-94,Wisla Plock,M,21.8,200,06-30-18,61,62024
Ariana Tucker,07-25-94,Jagiellonia Bialystok,F,133.53,800,06-30-18,61,62025
Jessica Prince,12-22-98,Cracovia,F,174.98,1000,06-30-18,61,62222
Colt Hewitt,12-08-82,Pogon Szczecin,M,106.7,800,06-30-18,61,62435
Maile Price,04-20-98,Jagiellonia Bialystok,F,24.22,200,06-30-18,61,62512
Nero Pope,03-29-91,Pogon Szczecin,M,153.67,1000,06-30-18,61,62589
Lila Baldwin,04-08-93,Cracovia,F,23.73,200,06-30-18,61,62597
Wanda Boyer,06-25-02,Zaglebie Lubin,F,138.26,800,06-30-18,61,62746
Rhoda Horton,04-08-93,Slask Wroclaw,F,23.61,200,06-30-18,61,62915
Magee Ware,02-04-01,Bruk-Bet Termalica Nieciecza,M,21.62,200,06-30-18,61,63299
Fredericka Cantu,11-18-83,Pogon Szczecin,F,137.4,800,06-30-18,61,63561
Urielle David,04-27-99,Legia Warsawa,F,125.94,800,06-30-18,61,63609
Paul Nelson,07-11-89,Cracovia,M,229.53,1500,06-30-18,61,63644
Leonard Mcintyre,10-02-98,Wisla Plock,M,12.82,100,06-30-18,61,63971
Laurel Fulton,05-07-94,Jagiellonia Bialystok,F,138.9,800,06-30-18,61,64055
Grady Rutledge,10-06-03,Lechia Gdansk,M,107.94,800,06-30-18,61,64088
Jelani Berger,03-26-02,Lechia Gdansk,M,10.32,100,06-30-18,61,64174
Thomas Mcleod,03-26-82,Piast Gliwice,M,12.05,100,06-30-18,61,64431
Peter Reeves,05-01-81,Bruk-Bet Termalica Nieciecza,M,10.22,100,06-30-18,61,64435
Dean Lowery,07-21-82,Slask Wroclaw,M,110.92,800,06-30-18,61,64478
Emmanuel Mcgowan,05-19-95,Lechia Gdansk,M,211.93,1500,06-30-18,61,64562
Joel Mcgowan,04-12-84,Sandecja Nowy Sacz,M,12.83,100,06-30-18,61,64761
Sasha Matthews,01-08-93,Bruk-Bet Termalica Nieciecza,F,51.45,400,06-30-18,61,64939
Emily Bryant,01-14-01,Bruk-Bet Termalica Nieciecza,F,12.73,100,06-30-18,61,65029
Callum Berger,07-09-01,Slask Wroclaw,M,153.83,1000,06-30-18,61,65267
Tanek Snow,12-03-96,Slask Wroclaw,M,155.25,1000,06-30-18,61,65297
Leo Bishop,12-31-98,Pogon Szczecin,M,21.02,200,06-30-18,61,65446
Merrill Dominguez,07-19-86,Arka Gdynia,M,50.27,400,06-30-18,61,65600
Sopoline Pennington,02-25-91,Jagiellonia Bialystok,F,139.9,800,06-30-18,61,65714
Keaton Blair,02-18-85,Korona Kielce,M,239.14,1500,06-30-18,61,65725
Wing Macdonald,08-16-99,Slask Wroclaw,M,22.1,200,06-30-18,61,65795
Orla Hatfield,05-07-94,Wisla Krakowa,F,25.49,200,06-30-18,61,65853
Bruno Marsh,09-06-81,Bruk-Bet Termalica Nieciecza,M,229.21,1500,06-30-18,61,65988
Kamal Madden,04-01-93,Sandecja Nowy Sacz,M,20.87,200,06-30-18,61,66132
Indira Riley,06-04-98,Piast Gliwice,F,14.6,100,06-30-18,61,66138
Megan Berger,07-25-88,Wisla Krakowa,F,193.79,1000,06-30-18,61,66201
Martina Lawrence,12-20-87,Wisla Krakowa,F,23.63,200,06-30-18,61,66259
Sasha Terry,05-22-97,Jagiellonia Bialystok,F,127.4,800,06-30-18,61,66285
Vernon Reeves,07-13-99,Slask Wroclaw,M,21.09,200,06-30-18,61,66496
Martina Lawrence,12-20-87,Wisla Krakowa,F,56.23,400,06-30-18,61,66705
Axel Curry,12-03-86,Slask Wroclaw,M,11.22,100,06-30-18,61,66812
Edan Russell,02-15-93,Sandecja Nowy Sacz,M,109.58,800,06-30-18,61,66846
Keith Kennedy,07-12-80,Lech Poznan,M,22.82,200,06-30-18,61,66853
Miriam Boyer,03-16-98,Jagiellonia Bialystok,F,245.35,1500,06-30-18,61,67044
Germane Bush,12-21-84,Piast Gliwice,F,134.46,800,06-30-18,61,67082
September Blackburn,03-14-96,Jagiellonia Bialystok,F,265.94,1500,06-30-18,61,67085
Caesar Dunlap,10-25-95,Piast Gliwice,M,20.42,200,06-30-18,61,67142
Avye Grimes,02-05-98,Lech Poznan,F,268.7,1500,06-30-18,61,67262
Kai Russo,07-23-98,Slask Wroclaw,F,183.35,1000,06-30-18,61,67296
Vincent Bullock,12-12-88,Korona Kielce,M,212.91,1500,06-30-18,61,67341
Imogene Walter,11-22-92,Arka Gdynia,F,24.59,200,06-30-18,61,67408
Britanni Clayton,01-16-97,Gornik Zabrze,F,24.69,200,06-30-18,61,67476
Summer Diaz,02-27-91,Zaglebie Lubin,F,24.87,200,06-30-18,61,67702
Charissa May,02-18-92,Arka Gdynia,F,266.38,1500,06-30-18,61,67824
Yvonne Rosa,01-15-93,Cracovia,F,137.23,800,06-30-18,61,67913
Erasmus Lang,08-31-04,Lechia Gdansk,M,22.18,200,06-30-18,61,67954
Kaitlin Fox,03-09-97,Slask Wroclaw,F,51.86,400,06-30-18,61,67979
Scott Rice,05-08-81,Bruk-Bet Termalica Nieciecza,M,237.93,1500,06-30-18,61,68035
Deanna Daniel,12-18-88,Zaglebie Lubin,F,12.46,100,06-30-18,61,68123
Harlan Kline,12-28-01,Jagiellonia Bialystok,M,50.21,400,06-30-18,61,68130
Declan Colon,04-22-02,Legia Warsawa,M,49.71,400,06-30-18,61,68140
Kamal Madden,04-01-93,Sandecja Nowy Sacz,M,155.01,1000,06-30-18,61,68187
Mira Horton,04-08-96,Korona Kielce,F,131.68,800,06-30-18,61,68456
Ronan Travis,07-25-01,Piast Gliwice,M,10.1,100,06-30-18,61,68477
Bo Rodriguez,05-02-88,Korona Kielce,F,23.73,200,06-30-18,61,68496
Jorden Glenn,02-10-93,Pogon Szczecin,F,248.99,1500,06-30-18,61,68598
Xander Keller,10-07-82,Piast Gliwice,M,219.7,1500,06-30-18,61,68681
Madison Hancock,11-20-87,Wisla Krakowa,F,249.29,1500,06-30-18,61,68730
Wyatt Benson,05-23-91,Lech Poznan,M,21.74,200,06-30-18,61,68753
Anne Foster,05-14-95,Sandecja Nowy Sacz,F,173.93,1000,06-30-18,61,68883
Wanda Boyer,06-25-02,Zaglebie Lubin,F,12.29,100,06-30-18,61,68973
Anastasia Garner,06-20-93,Sandecja Nowy Sacz,F,13.95,100,06-30-18,61,69042
Joel Mcgowan,04-12-84,Sandecja Nowy Sacz,M,143.02,1000,06-30-18,61,69103
Regan Holden,02-19-87,Sandecja Nowy Sacz,F,139.82,800,06-30-18,61,69218
Quinn Burt,02-04-96,Zaglebie Lubin,M,108.16,800,06-30-18,61,69410
Anthony Rivas,01-29-00,Lechia Gdansk,M,11.35,100,06-30-18,61,69472
Britanney Pope,10-21-01,Pogon Szczecin,F,56.44,400,06-30-18,61,69516
Ezekiel Hendrix,12-18-02,Cracovia,M,20.27,200,06-30-18,61,69546
Nolan Riley,03-26-05,Piast Gliwice,M,106.85,800,06-30-18,61,69863
Dexter Hudson,03-09-93,Jagiellonia Bialystok,M,49.8,400,06-30-18,61,70205
Sigourney Rojas,10-01-88,Gornik Zabrze,F,51.35,400,06-30-18,61,70331
Nasim Gonzales,03-21-89,Wisla Plock,M,144.74,1000,06-30-18,61,70368
Blake Warner,08-13-88,Gornik Zabrze,M,215.79,1500,06-30-18,61,70756
Rashad Sears,01-30-81,Cracovia,M,145.33,1000,06-30-18,61,70801
Seth Willis,09-22-04,Jagiellonia Bialystok,M,152.7,1000,06-30-18,61,70819
Philip Lopez,11-16-86,Jagiellonia Bialystok,M,227.92,1500,06-30-18,61,70853
Tanya Rivera,11-24-88,Zaglebie Lubin,F,23.97,200,06-30-18,61,70939
Adam Black,09-22-93,Lechia Gdansk,M,20.66,200,06-30-18,61,70983
Bree Stark,01-17-91,Jagiellonia Bialystok,F,13.31,100,06-30-18,61,71253
Sage Alvarez,05-10-85,Sandecja Nowy Sacz,F,55.1,400,06-30-18,61,71274
Jessamine Chapman,04-01-85,Zaglebie Lubin,F,55.01,400,06-30-18,61,71350
Florence Huff,04-11-84,Jagiellonia Bialystok,F,23.26,200,06-30-18,61,71475
Alexis Hansen,02-01-92,Sandecja Nowy Sacz,F,53.55,400,06-30-18,61,71485
Elijah Pruitt,09-08-80,Zaglebie Lubin,M,219.15,1500,06-30-18,61,71498
Bert Farley,12-18-01,Jagiellonia Bialystok,M,105.72,800,06-30-18,61,71876
Lenore Coffey,05-17-99,Lech Poznan,F,25.83,200,06-30-18,61,71912
Macy Guerrero,11-29-86,Jagiellonia Bialystok,F,125.7,800,06-30-18,61,71919
Erich Joseph,08-25-02,Piast Gliwice,M,107.49,800,06-30-18,61,72123
Lila Pollard,12-22-91,Lechia Gdansk,F,175.86,1000,06-30-18,61,72150
Nehru Lowe,12-19-96,Lech Poznan,M,110.28,800,06-30-18,61,72157
Aretha Thompson,06-12-96,Wisla Krakowa,F,14.7,100,06-30-18,61,72215
Jelani Berger,03-26-02,Lechia Gdansk,M,141.22,1000,06-30-18,61,72221
Courtney Wiggins,07-10-02,Lech Poznan,F,56.54,400,06-30-18,61,72250
Lunea Mathis,04-22-00,Wisla Plock,F,171.21,1000,06-30-18,61,72358
Martina Morse,06-29-01,Zaglebie Lubin,F,174.65,1000,06-30-18,61,72498
Dylan Sellers,06-05-85,Korona Kielce,M,114.01,800,06-30-18,61,72525
Anastasia Garner,06-20-93,Sandecja Nowy Sacz,F,135.93,800,06-30-18,61,72544
Chase Giles,03-06-98,Zaglebie Lubin,M,47.02,400,06-30-18,61,72560
Anthony Stafford,11-22-03,Slask Wroclaw,M,147.26,1000,06-30-18,61,72696
Regan Holden,02-19-87,Sandecja Nowy Sacz,F,138.47,800,06-30-18,61,72781
Ainsley Middleton,12-26-99,Zaglebie Lubin,F,13.39,100,06-30-18,61,72883
Lenore Mclaughlin,08-16-91,Lechia Gdansk,F,165.56,1000,06-30-18,61,72933
Upton Stevens,11-22-85,Pogon Szczecin,M,21.02,200,06-30-18,61,72961
Avye Grimes,02-05-98,Lech Poznan,F,55.47,400,06-30-18,61,72982
Alyssa Hutchinson,09-22-01,Legia Warsawa,F,53.32,400,06-30-18,61,72992
Nolan Riley,03-26-05,Piast Gliwice,M,49.5,400,06-30-18,61,73075
Regan Galloway,03-20-84,Lech Poznan,F,182.14,1000,06-30-18,61,73107
Rigel Odom,09-23-93,Korona Kielce,M,152.9,1000,06-30-18,61,73170
Daria Chan,10-14-94,Korona Kielce,F,23.08,200,06-30-18,61,73417
Ali Dodson,05-24-02,Gornik Zabrze,M,12.68,100,06-30-18,61,73481
Karina Matthews,09-25-95,Gornik Zabrze,F,176.29,1000,06-30-18,61,73536
Ainsley Burns,07-07-91,Wisla Plock,F,136.31,800,06-30-18,61,73802
Upton Stevens,11-22-85,Pogon Szczecin,M,48.72,400,06-30-18,61,73840
Keith Kennedy,07-12-80,Lech Poznan,M,11.97,100,06-30-18,61,74074
Upton Stevens,11-22-85,Pogon Szczecin,M,50.71,400,06-30-18,61,74210
Jackson Hyde,12-01-91,Korona Kielce,M,46.57,400,06-30-18,61,74385
Ariana Tucker,07-25-94,Jagiellonia Bialystok,F,14.55,100,06-30-18,61,74837
Kai Russo,07-23-98,Slask Wroclaw,F,53.63,400,06-30-18,61,74863
Ronan Travis,07-25-01,Piast Gliwice,M,46.05,400,06-30-18,61,74879
Ainsley Middleton,12-26-99,Zaglebie Lubin,F,54.66,400,06-30-18,61,74997
Axel Curry,12-03-86,Slask Wroclaw,M,220.73,1500,06-30-18,61,75016
Leo Bishop,12-31-98,Pogon Szczecin,M,45.13,400,06-30-18,61,75091
Tanya Rivera,11-24-88,Zaglebie Lubin,F,14.84,100,06-30-18,61,75187
Benedict Kelley,06-14-05,Bruk-Bet Termalica Nieciecza,M,11.68,100,06-30-18,61,75791
Lionel Rivera,03-12-82,Zaglebie Lubin,M,143.4,1000,06-30-18,61,75955
Olga Vaughan,11-07-90,Wisla Krakowa,F,257.29,1500,06-30-18,61,76086
