Name,DOB,Club,gender,result,discipline,date,competition_id,result_id
Rafael Nicholson,06-07-85,Slask Wroclaw,M,112.97,800,06-30-18,61,76094
Wyatt Benson,05-23-91,Lech Poznan,M,49.21,400,06-30-18,61,76157
Lawrence Terrell,06-16-98,Gornik Zabrze,M,20.09,200,06-30-18,61,76281
Urielle Sutton,09-23-01,Sandecja Nowy Sacz,F,267.61,1500,06-30-18,61,76593
Mara Ford,04-14-95,Wisla Plock,F,53.14,400,06-30-18,61,76606
Lunea Mathis,04-22-00,Wisla Plock,F,193.1,1000,06-30-18,61,77065
Lisandra Mcmahon,05-25-85,Korona Kielce,F,23.32,200,06-30-18,61,77097
Kermit Mcclure,02-04-97,Bruk-Bet Termalica Nieciecza,M,22.42,200,06-30-18,61,77100
Elliott Gamble,06-17-86,Lech Poznan,M,157.57,1000,06-30-18,61,77137
Indira Mercado,11-26-00,Pogon Szczecin,F,54.73,400,06-30-18,61,77301
Macy Guerrero,11-29-86,Jagiellonia Bialystok,F,24.3,200,06-30-18,61,77317
Quintessa Odom,11-23-99,Lech Poznan,F,165.58,1000,06-30-18,61,77333
Bert Farley,12-18-01,Jagiellonia Bialystok,M,20.24,200,06-30-18,61,77349
Kasper Larson,06-15-04,Pogon Szczecin,M,20.99,200,06-30-18,61,77434
Austin Gibbs,12-23-91,Korona Kielce,M,217.14,1500,06-30-18,61,77477
Austin Pate,05-21-99,Wisla Plock,M,146.47,1000,06-30-18,61,77609
Madison Hancock,11-20-87,Wisla Krakowa,F,252.35,1500,06-30-18,61,77640
Kristen Combs,08-05-88,Pogon Szczecin,F,14.83,100,06-30-18,61,77675
Gray Burgess,09-25-93,Piast Gliwice,M,12.21,100,06-30-18,61,77727
Drake Pierce,10-07-00,Piast Gliwice,M,10.32,100,06-30-18,61,77733
Ezekiel Hendrix,12-18-02,Cracovia,M,228.91,1500,06-30-18,61,77734
Ali Dodson,05-24-02,Gornik Zabrze,M,142.59,1000,06-30-18,61,77828
Alexis Hansen,02-01-92,Sandecja Nowy Sacz,F,180.75,1000,06-30-18,61,77887
Britanney Pope,10-21-01,Pogon Szczecin,F,138.14,800,06-30-18,61,78110
Daniel Jacobs,01-08-84,Legia Warsawa,M,110.69,800,06-30-18,61,78172
Zorita Ross,06-28-84,Bruk-Bet Termalica Nieciecza,F,55.97,400,06-30-18,61,78174
Madeson Walker,01-29-94,Wisla Plock,F,269.73,1500,06-30-18,61,78210
Kasper Larson,06-15-04,Pogon Szczecin,M,49.69,400,06-30-18,61,78266
Maxwell Albert,12-28-02,Sandecja Nowy Sacz,M,49.16,400,06-30-18,61,78295
Hyatt Snyder,10-04-89,Zaglebie Lubin,M,112.85,800,06-30-18,61,78350
Channing Hardin,01-04-00,Bruk-Bet Termalica Nieciecza,M,50.9,400,06-30-18,61,78370
Raven Love,12-17-96,Jagiellonia Bialystok,F,269.46,1500,06-30-18,61,78496
Alexis Little,01-01-92,Korona Kielce,F,23.9,200,06-30-18,61,78592
Gemma Jones,01-13-03,Legia Warsawa,F,23.82,200,06-30-18,61,78738
Quintessa Odom,11-23-99,Lech Poznan,F,139.27,800,06-30-18,61,79057
Astra Petty,07-25-84,Sandecja Nowy Sacz,F,24.8,200,06-30-18,61,79302
Axel Curry,12-03-86,Slask Wroclaw,M,151.28,1000,06-30-18,61,79360
Beck Dejesus,07-13-86,Lech Poznan,M,21.25,200,06-30-18,61,79516
Erasmus Mason,03-23-99,Legia Warsawa,M,111.88,800,06-30-18,61,79523
Jade Burgess,04-30-96,Arka Gdynia,F,52.76,400,06-30-18,61,79532
Roary Bean,03-08-96,Legia Warsawa,F,136.94,800,06-30-18,61,79637
Alan Cunningham,10-06-99,Lech Poznan,M,22.21,200,06-30-18,61,79738
Violet Dorsey,05-17-95,Bruk-Bet Termalica Nieciecza,F,169.15,1000,06-30-18,61,79767
Moses Schmidt,03-30-88,Sandecja Nowy Sacz,M,145.06,1000,06-30-18,61,79831
Anthony Rivas,01-29-00,Lechia Gdansk,M,141.8,1000,06-30-18,61,79857
Addison Todd,09-12-83,Wisla Krakowa,M,21.09,200,06-30-18,61,80008
Blake Baxter,08-08-94,Piast Gliwice,M,11.2,100,06-30-18,61,80020
Fulton Wilkerson,05-13-92,Lech Poznan,M,142.95,1000,06-30-18,61,80090
Jena Whitney,05-13-91,Lechia Gdansk,F,193.94,1000,06-30-18,61,80222
Felicia Barnes,04-08-93,Lechia Gdansk,F,12.34,100,06-30-18,61,80366
Lucas Stevenson,04-15-95,Korona Kielce,M,12.36,100,06-30-18,61,80474
Abbot Good,10-29-93,Slask Wroclaw,M,108.68,800,06-30-18,61,80521
Maxine Simmons,02-17-84,Wisla Krakowa,F,24.25,200,06-30-18,61,80561
Jessica Prince,12-22-98,Cracovia,F,25.77,200,06-30-18,61,80580
Mufutau Mcclure,01-25-89,Piast Gliwice,M,150.26,1000,06-30-18,61,80587
Whitney Mack,10-13-96,Bruk-Bet Termalica Nieciecza,F,139.41,800,06-30-18,61,80713
Christian Deleon,07-11-99,Wisla Krakowa,M,12.88,100,06-30-18,61,80751
Kaitlin Coleman,12-28-85,Wisla Krakowa,F,13.13,100,06-30-18,61,80794
Linus Sanford,02-12-94,Lech Poznan,M,12.13,100,06-30-18,61,80808
Timothy Ellis,02-10-97,Lech Poznan,M,144.33,1000,06-30-18,61,80900
Joshua Shepherd,10-26-99,Bruk-Bet Termalica Nieciecza,M,212.16,1500,06-30-18,61,81097
Upton Stevens,11-22-85,Pogon Szczecin,M,107.74,800,06-30-18,61,81219
Lionel Rivera,03-12-82,Zaglebie Lubin,M,148.24,1000,06-30-18,61,81459
Farrah Mckay,06-11-94,Legia Warsawa,F,25.42,200,06-30-18,61,81485
Vernon Reeves,07-13-99,Slask Wroclaw,M,22.45,200,06-30-18,61,81509
Bruno Riley,01-30-00,Gornik Zabrze,M,48.73,400,06-30-18,61,81538
Fulton Wilkerson,05-13-92,Lech Poznan,M,109.18,800,06-30-18,61,81607
Callum Berger,07-09-01,Slask Wroclaw,M,48.64,400,06-30-18,61,81624
Ruth Douglas,04-27-88,Korona Kielce,F,139.76,800,06-30-18,61,81653
Anthony Harding,03-06-94,Piast Gliwice,M,112.96,800,06-30-18,61,81709
Ella Williamson,12-10-83,Wisla Krakowa,F,13.09,100,06-30-18,61,82056
Kylee Stevenson,08-19-84,Cracovia,F,139.74,800,06-30-18,61,82057
Felicia Barnes,04-08-93,Lechia Gdansk,F,185.04,1000,06-30-18,61,82237
Mercedes Oconnor,09-19-01,Lechia Gdansk,F,55.11,400,06-30-18,61,82254
Burton Ball,06-12-03,Pogon Szczecin,M,11.26,100,06-30-18,61,82485
Sawyer Baxter,03-23-01,Lechia Gdansk,M,11.68,100,06-30-18,61,82648
Adrian Guerra,01-23-84,Arka Gdynia,M,22.64,200,06-30-18,61,82931
Patrick Key,01-28-02,Pogon Szczecin,M,223.34,1500,06-30-18,61,83115
Vaughan Salas,11-15-84,Wisla Krakowa,M,22.94,200,06-30-18,61,83296
Linda Stephens,05-12-85,Zaglebie Lubin,F,256.06,1500,06-30-18,61,83322
Cameran Warren,01-09-00,Bruk-Bet Termalica Nieciecza,F,13.05,100,06-30-18,61,83408
Keith Kennedy,07-12-80,Lech Poznan,M,11.54,100,06-30-18,61,83427
Brody Harper,12-10-91,Lechia Gdansk,M,110.03,800,06-30-18,61,83433
Mia Greene,04-10-99,Gornik Zabrze,F,55.26,400,06-30-18,61,83469
Jade Boone,05-01-88,Legia Warsawa,F,51.09,400,06-30-18,61,83585
Timothy Ellis,02-10-97,Lech Poznan,M,144.73,1000,06-30-18,61,83668
Lewis Conley,04-06-02,Slask Wroclaw,M,11.65,100,06-30-18,61,83722
Joshua Shepherd,10-26-99,Bruk-Bet Termalica Nieciecza,M,10.85,100,06-30-18,61,83749
April Whitfield,05-06-87,Lech Poznan,F,25.96,200,06-30-18,61,83763
Carol Lucas,07-10-98,Zaglebie Lubin,F,130.58,800,06-30-18,61,83852
Kaitlin Coleman,12-28-85,Wisla Krakowa,F,53.27,400,06-30-18,61,83856
Fitzgerald Webster,04-21-87,Cracovia,M,21.71,200,06-30-18,61,83897
Beck Dejesus,07-13-86,Lech Poznan,M,10.68,100,06-30-18,61,83951
Finn Buck,08-05-96,Piast Gliwice,M,11.58,100,06-30-18,61,84297
Caesar Dunlap,10-25-95,Piast Gliwice,M,146.32,1000,06-30-18,61,84306
Kristen Combs,08-05-88,Pogon Szczecin,F,249.31,1500,06-30-18,61,84692
Ora Finley,12-25-98,Pogon Szczecin,F,194.11,1000,06-30-18,61,84767
Emily Rollins,05-26-89,Wisla Krakowa,F,53.6,400,06-30-18,61,84933
Ezekiel Hendrix,12-18-02,Cracovia,M,12.39,100,06-30-18,61,84998
Francis Sutton,10-16-02,Pogon Szczecin,M,22.66,200,06-30-18,61,85215
Maile Price,04-20-98,Jagiellonia Bialystok,F,13.48,100,06-30-18,61,85260
Murphy Hubbard,08-27-89,Lech Poznan,M,217.43,1500,06-30-18,61,85378
Amy Norman,03-28-02,Slask Wroclaw,F,249.45,1500,06-30-18,61,85404
Vivian Hobbs,10-14-93,Piast Gliwice,F,53.95,400,06-30-18,61,85539
Priscilla Mccray,08-19-93,Bruk-Bet Termalica Nieciecza,F,184.81,1000,06-30-18,61,85541
Steel Cox,12-24-97,Lech Poznan,M,47.29,400,06-30-18,61,85617
Vernon Reeves,07-13-99,Slask Wroclaw,M,21.14,200,06-30-18,61,85638
Chandler Lopez,09-13-81,Pogon Szczecin,M,10.15,100,06-30-18,61,85697
Jaime Parker,11-18-96,Wisla Krakowa,F,14.19,100,06-30-18,61,85834
Blossom Bradshaw,02-26-97,Korona Kielce,F,14.97,100,06-30-18,61,86117
Wyoming Dejesus,06-02-89,Piast Gliwice,F,53.26,400,06-30-18,61,86332
Blossom Bradshaw,02-26-97,Korona Kielce,F,52.11,400,06-30-18,61,86341
Ora Finley,12-25-98,Pogon Szczecin,F,23.21,200,06-30-18,61,86343
Wynne Griffin,02-17-00,Lechia Gdansk,F,128.51,800,06-30-18,61,86434
April Whitfield,05-06-87,Lech Poznan,F,191.61,1000,06-30-18,61,86502
Murphy Hubbard,08-27-89,Lech Poznan,M,20.07,200,06-30-18,61,86542
Ora Finley,12-25-98,Pogon Szczecin,F,12.42,100,06-30-18,61,86931
Rhoda Horton,04-08-93,Slask Wroclaw,F,172.35,1000,06-30-18,61,86967
Sybill Buchanan,07-31-84,Slask Wroclaw,F,13.35,100,06-30-18,61,87026
Inez Goodman,03-31-90,Wisla Krakowa,F,51.24,400,06-30-18,61,87045
Armand David,03-22-98,Piast Gliwice,M,105.95,800,06-30-18,61,87260
Cooper Potts,06-23-84,Pogon Szczecin,M,49.6,400,06-30-18,61,87335
William Kent,09-10-01,Cracovia,M,45.22,400,06-30-18,61,87531
Martina Morse,06-29-01,Zaglebie Lubin,F,249.17,1500,06-30-18,61,87563
Hermione Solomon,09-25-99,Lech Poznan,F,14.09,100,06-30-18,61,87593
Orlando Huffman,06-30-98,Wisla Plock,M,212.87,1500,06-30-18,61,87737
Tanek Ferrell,01-13-01,Sandecja Nowy Sacz,M,150.51,1000,06-30-18,61,87785
Kylan Alvarado,01-03-88,Zaglebie Lubin,F,24.98,200,06-30-18,61,87807
Alan Cunningham,10-06-99,Lech Poznan,M,233.78,1500,06-30-18,61,87817
Lillith Ramirez,10-06-93,Lech Poznan,F,267.7,1500,06-30-18,61,87875
Emi Cobb,11-28-01,Zaglebie Lubin,F,23.6,200,06-30-18,61,88152
Anthony Stafford,11-22-03,Slask Wroclaw,M,12.35,100,06-30-18,61,88436
Kimberly Wade,02-05-97,Legia Warsawa,F,169.21,1000,06-30-18,61,88503
Colin Bird,12-26-89,Sandecja Nowy Sacz,M,12.8,100,06-30-18,61,88649
Brendan Mccormick,09-23-88,Legia Warsawa,M,105.71,800,06-30-18,61,88684
Colt Cortez,08-04-94,Pogon Szczecin,M,22.81,200,06-30-18,61,88743
Merrill Dominguez,07-19-86,Arka Gdynia,M,46.61,400,06-30-18,61,88749
Ferris Gibson,01-25-92,Zaglebie Lubin,M,10.22,100,06-30-18,61,88860
Kameko Dalton,09-19-90,Legia Warsawa,F,55.94,400,06-30-18,61,88894
Finn Buck,08-05-96,Piast Gliwice,M,46.33,400,06-30-18,61,88906
Finn Wyatt,06-27-05,Bruk-Bet Termalica Nieciecza,M,49.78,400,06-30-18,61,88934
Madison Park,02-19-86,Lechia Gdansk,F,132.53,800,06-30-18,61,89033
Tyrone Knight,08-28-81,Cracovia,M,22.96,200,06-30-18,61,89151
Beatrice Spence,04-20-97,Lechia Gdansk,F,133.92,800,06-30-18,61,89210
Hammett George,08-25-92,Arka Gdynia,M,48.18,400,06-30-18,61,89309
Shellie Jacobson,06-09-01,Piast Gliwice,F,12.39,100,06-30-18,61,89431
Sopoline Ferguson,01-07-89,Cracovia,F,131.5,800,06-30-18,61,89432
Amena Thornton,05-17-00,Zaglebie Lubin,F,54.21,400,06-30-18,61,89667
Emily Rollins,05-26-89,Wisla Krakowa,F,23.3,200,06-30-18,61,89834
Basia Craft,07-11-98,Piast Gliwice,F,190.66,1000,06-30-18,61,90027
Macy Guerrero,11-29-86,Jagiellonia Bialystok,F,258.2,1500,06-30-18,61,90084
Alexis Hansen,02-01-92,Sandecja Nowy Sacz,F,12.01,100,06-30-18,61,90103
Brock Duncan,11-05-88,Jagiellonia Bialystok,M,12.23,100,06-30-18,61,90150
Ezekiel Howard,04-25-98,Korona Kielce,M,22.26,200,06-30-18,61,90300
Faith Fuentes,12-24-85,Cracovia,F,24.73,200,06-30-18,61,90305
Shaeleigh Garza,12-15-95,Korona Kielce,F,167.92,1000,06-30-18,61,90316
Anthony Harding,03-06-94,Piast Gliwice,M,11.37,100,06-30-18,61,90397
Chester Waller,08-08-80,Wisla Krakowa,M,143.22,1000,06-30-18,61,90561
Tyrone Harris,03-08-97,Bruk-Bet Termalica Nieciecza,M,156.06,1000,06-30-18,61,90639
Christen Briggs,07-08-01,Wisla Plock,F,253.6,1500,06-30-18,61,90654
Driscoll Jordan,12-18-85,Lechia Gdansk,M,50.12,400,06-30-18,61,90797
Hashim Ballard,09-02-94,Cracovia,M,111.12,800,06-30-18,61,90855
Melvin Yates,08-23-93,Arka Gdynia,M,151.97,1000,06-30-18,61,91162
Shellie Jacobson,06-09-01,Piast Gliwice,F,56.67,400,06-30-18,61,91456
Courtney Wiggins,07-10-02,Lech Poznan,F,13.6,100,06-30-18,61,91479
Erich Joseph,08-25-02,Piast Gliwice,M,112.47,800,06-30-18,61,91569
Orson Petty,07-01-00,Zaglebie Lubin,M,45.68,400,06-30-18,61,91947
Deacon Trujillo,07-02-00,Korona Kielce,M,112.68,800,06-30-18,61,92031
Ciara Sims,09-12-02,Korona Kielce,F,130.28,800,06-30-18,61,92082
Dane Berry,07-22-82,Legia Warsawa,M,148.95,1000,06-30-18,61,92122
Vivian Hobbs,10-14-93,Piast Gliwice,F,24.89,200,06-30-18,61,92249
Kenneth Ewing,08-28-02,Lechia Gdansk,M,12.91,100,06-30-18,61,92263
Blaze Haley,03-01-91,Bruk-Bet Termalica Nieciecza,M,12.3,100,06-30-18,61,92266
Guinevere Mercer,11-14-01,Slask Wroclaw,F,54.64,400,06-30-18,61,92442
Damon George,06-15-82,Pogon Szczecin,M,106.84,800,06-30-18,61,92543
Ivan Roberts,09-16-82,Gornik Zabrze,M,227.77,1500,06-30-18,61,92577
Macaulay Sullivan,10-29-00,Lechia Gdansk,M,109.14,800,06-30-18,61,92596
Hashim Ballard,09-02-94,Cracovia,M,107.2,800,06-30-18,61,92634
Rhonda Mathews,08-13-99,Sandecja Nowy Sacz,F,23.67,200,06-30-18,61,92726
Sigourney Rojas,10-01-88,Gornik Zabrze,F,12.28,100,06-30-18,61,92823
Leo Bishop,12-31-98,Pogon Szczecin,M,144.37,1000,06-30-18,61,92894
Ursa Pennington,05-30-94,Wisla Krakowa,F,52.5,400,06-30-18,61,92911
Warren Ashley,05-26-87,Bruk-Bet Termalica Nieciecza,M,107.89,800,06-30-18,61,93007
Warren Ashley,05-26-87,Bruk-Bet Termalica Nieciecza,M,12.16,100,06-30-18,61,93057
Baker Wilkinson,10-21-93,Slask Wroclaw,M,146.56,1000,06-30-18,61,93088
Lisandra Mcmahon,05-25-85,Korona Kielce,F,14.06,100,06-30-18,61,93112
Laurel Fulton,05-07-94,Jagiellonia Bialystok,F,23.08,200,06-30-18,61,93210
Amy Keith,10-05-95,Korona Kielce,F,172.77,1000,06-30-18,61,93224
Lila Pollard,12-22-91,Lechia Gdansk,F,51.53,400,06-30-18,61,93256
Francis Sutton,10-16-02,Pogon Szczecin,M,105.29,800,06-30-18,61,93323
Quintessa Odom,11-23-99,Lech Poznan,F,186.94,1000,06-30-18,61,93351
Harrison Knox,12-20-80,Legia Warsawa,M,150.82,1000,06-30-18,61,93490
Alyssa Hutchinson,09-22-01,Legia Warsawa,F,25.63,200,06-30-18,61,93568
Anthony Rivas,01-29-00,Lechia Gdansk,M,152.73,1000,06-30-18,61,93707
Wing Sherman,05-05-81,Lechia Gdansk,M,145.53,1000,06-30-18,61,93764
Tanek Ferrell,01-13-01,Sandecja Nowy Sacz,M,109.37,800,06-30-18,61,93785
Hilary Pruitt,02-09-90,Zaglebie Lubin,F,53.08,400,06-30-18,61,93787
Faith Fuentes,12-24-85,Cracovia,F,53.81,400,06-30-18,61,93876
Noelle Thompson,03-04-98,Lech Poznan,F,263.66,1500,06-30-18,61,93949
Rose Montgomery,11-06-00,Wisla Plock,F,182.46,1000,06-30-18,61,94125
Acton Atkinson,07-31-01,Legia Warsawa,M,105.22,800,06-30-18,61,94128
Rachel Lott,06-03-85,Legia Warsawa,F,25.91,200,06-30-18,61,94216
Camille Welch,06-29-83,Pogon Szczecin,F,24.67,200,06-30-18,61,94237
Logan Vaughn,03-16-96,Legia Warsawa,M,221.8,1500,06-30-18,61,94295
Samuel Sharpe,10-20-83,Lech Poznan,M,46.99,400,06-30-18,61,94347
Akeem Tucker,10-12-87,Arka Gdynia,M,226.27,1500,06-30-18,61,94387
Amena Bird,04-16-97,Cracovia,F,23.41,200,06-30-18,61,94572
Wesley Woodward,09-09-95,Legia Warsawa,M,12.36,100,06-30-18,61,94626
Rae Castro,08-16-85,Sandecja Nowy Sacz,F,189.64,1000,06-30-18,61,94914
Jada Whitney,02-15-91,Slask Wroclaw,F,185.66,1000,06-30-18,61,94969
Maile Price,04-20-98,Jagiellonia Bialystok,F,55.66,400,06-30-18,61,95107
Ruth Douglas,04-27-88,Korona Kielce,F,192.76,1000,06-30-18,61,95238
Jacob Kirk,05-13-82,Cracovia,M,113.62,800,06-30-18,61,95261
Mark Welch,07-03-82,Legia Warsawa,M,149.25,1000,06-30-18,61,95379
Ina Massey,09-17-98,Slask Wroclaw,F,14.59,100,06-30-18,61,95466
Oleg Johns,01-03-89,Slask Wroclaw,M,45.7,400,06-30-18,61,95554
Joshua Shepherd,10-26-99,Bruk-Bet Termalica Nieciecza,M,149.04,1000,06-30-18,61,95635
Jason Jones,05-14-94,Zaglebie Lubin,M,11.49,100,06-30-18,61,95870
Nolan Riley,03-26-05,Piast Gliwice,M,144.09,1000,06-30-18,61,95948
Bo Rodriguez,05-02-88,Korona Kielce,F,246.35,1500,06-30-18,61,95972
Uriel Kim,04-24-00,Wisla Krakowa,M,12.29,100,06-30-18,61,96028
Burton Ball,06-12-03,Pogon Szczecin,M,21.46,200,06-30-18,61,96124
Sasha Terry,05-22-97,Jagiellonia Bialystok,F,259.18,1500,06-30-18,61,96287
Ramona Morrow,08-01-97,Pogon Szczecin,F,13.15,100,06-30-18,61,96306
Lyle Lindsey,11-06-92,Piast Gliwice,M,22.69,200,06-30-18,61,96385
Lila Pollard,12-22-91,Lechia Gdansk,F,170.35,1000,06-30-18,61,96557
Connor Rosales,01-04-81,Arka Gdynia,M,22.99,200,06-30-18,61,96609
Dale Skinner,12-20-99,Piast Gliwice,M,157.61,1000,06-30-18,61,96665
Aaron Leon,09-18-89,Zaglebie Lubin,M,11.0,100,06-30-18,61,96776
Xandra Pearson,09-09-89,Jagiellonia Bialystok,F,12.85,100,06-30-18,61,96998
Samuel Sharpe,10-20-83,Lech Poznan,M,156.32,1000,06-30-18,61,97246
Hashim Ball,09-28-98,Lechia Gdansk,M,107.33,800,06-30-18,61,97414
Blaze Haley,03-01-91,Bruk-Bet Termalica Nieciecza,M,156.75,1000,06-30-18,61,97497
Austin Pate,05-21-99,Wisla Plock,M,159.7,1000,06-30-18,61,97720
Scarlett Yang,02-27-89,Wisla Plock,F,23.3,200,06-30-18,61,97728
Lesley Franklin,11-29-01,Lech Poznan,F,129.54,800,06-30-18,61,97750
Erasmus Lang,08-31-04,Lechia Gdansk,M,12.04,100,06-30-18,61,97802
Evan Randolph,02-09-97,Zaglebie Lubin,M,140.82,1000,06-30-18,61,97859
Christian Deleon,07-11-99,Wisla Krakowa,M,226.32,1500,06-30-18,61,98042
Lane Shepherd,04-07-89,Lechia Gdansk,M,11.01,100,06-30-18,61,98087
Allistair Finch,05-26-82,Lech Poznan,M,220.63,1500,06-30-18,61,98166
Wilma Oneill,01-25-93,Korona Kielce,F,135.95,800,06-30-18,61,98393
Ursa Pennington,05-30-94,Wisla Krakowa,F,257.02,1500,06-30-18,61,98473
Halla Ray,04-16-94,Slask Wroclaw,F,51.75,400,06-30-18,61,98790
Jesse Small,02-11-84,Pogon Szczecin,M,20.09,200,06-30-18,61,98849
Constance Jenkins,05-16-87,Lech Poznan,F,269.64,1500,06-30-18,61,98863
Chase Giles,03-06-98,Zaglebie Lubin,M,48.67,400,06-30-18,61,99015
Addison Todd,09-12-83,Wisla Krakowa,M,21.1,200,06-30-18,61,99053
Jaquelyn Alvarado,04-03-93,Slask Wroclaw,F,131.81,800,06-30-18,61,99096
Wayne Wall,03-11-05,Sandecja Nowy Sacz,M,48.91,400,06-30-18,61,99159
Hammett George,08-25-92,Arka Gdynia,M,10.1,100,06-30-18,61,99165
Ramona Morrow,08-01-97,Pogon Szczecin,F,24.92,200,06-30-18,61,99214
Baker Wilkinson,10-21-93,Slask Wroclaw,M,10.29,100,06-30-18,61,99232
Madison Park,02-19-86,Lechia Gdansk,F,192.42,1000,06-30-18,61,99594
Faith Contreras,09-19-91,Piast Gliwice,F,53.08,400,06-30-18,61,99879
